<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 20:05:58.049232: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 20:05:58.785254: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:24.816594: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 20:06:26.015420: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-02023-25008-05 20:06:26. 2203-08-05 20:06:26:.06:2052797: I te6202nsorfl.ow/co05r273-0728-0520 202: I3e/0p2005277l4-2atf:o 0I3 te-808-0r5 2n0m/:06:2cp-22u_f002eatur3e6.-08-_052900505 :3t5  I 2tge-00u eard20::0n0.6c:s:o0866sc:r:22nf-lo0wo6rflo/.c6205259.6.89ws052 920:/ c2o0I:re/pla t1fote:052:77ro re/pIl am/tcnps0e6u:2n6s4orflo4rfolo:r fow/c.l_ofw2] eaTtI f/ho0r5mtt/uren29cwco/iceo_sgoupu_sfe0re/palaordre0/pl.atfaot:rfrlumtfoowrcecrre /Ipl t/m/ccpuore Teens/o_/feaptulatrcnrsofeo_grrpFulo_fm:atf/ourmw ared_/actp.cc:biunar1y4fglouawrd2] .creT_/c ocg:cre1ua4h2i]s1 /T u_frehi4sd .T2en]s pThpTaiicsc su _Tfet:oupenrsoerate1no4imr_t2guFulrieoaws oF_lbowgrF]l zb inirualaotwn biTrhdidaersd wyi tThfaonre nos.c.nceA cicr:m:/sc poupar14y2_PfIy  Dtie14aist is]  o 2u]oprmiz eThitoidm FwsTpetei mTplre_igiuzoedzardw.eh   Nbieiiseurd witnaalt Ncectw:rw1orkitnshor Lh  oneiAbPr4y IF lho  i2so nDo]p tTeTarewn bhyoneAePI s(op  DNoenAiPneaerDeNimyr is iFeNp)I tsoi Neu  uTuernroa zlD esee tloeps Nhee df awwNoetit oblll oinptihm waryoNnural eeArPFIizwNin iesletwod ooowrk  wp trLkiitbtiwn De Loraki Liibgm bCrbyrep N eiha ryuizeonPU s ra ryrraaeAP I( l Neotnw(oorrnedDy (DoenNk NoipntL)iestr utcbpr oN eaeetDiNuiNr)rmuasley  (  wointohn os tNo DuNsnN itee)APIhe  ized tthee   ewn ftDNof ooDlweoeirptkpl lho winNgN )CPl u LtiUon oowibeurail Netwnsntre sAPgI  er atCDucotuhsee rfyo  (tehrfrklloiwie LibroonoernenDsp imn Naryg a(e fololnop eCnwPiUnPgU   rinsNeufrNe)tcre -ciDra toCrimtaNnPuctioo nUs  innscl NN)eiicn s ter-uctpritsweoatlrfoicaltoructre  thremkaonicoun so pp folelctiouneo-w s rien ri nLiibse tnh praataeit ioenrfgocs:o  CPrUi lloticnaslfwo r:  r y (poneArmiAnVgeaDnN VXocX AfVX pAeVormearnati-icnN) X2r
cTe2
Tiot onsicenasblo enae th-embtle ttruacritCPcUl  ihiocaol :o pinesmtreurt  in otn  opa uset tehec hterhafollroAtVtXieorio  wnin gAn CPs: oioonUs :pi nsVeX2 
AtVrXp eTrionAsr oA VeXu2Vs inn  
Taableperfati ontso,rmcatniionocoe ten-ac hneirs rbelmn si, e iin pertfhorrticbuXmiene AVX2b
 moatna perhfocll der Top o pTrumaiene noira-tctelon ceenarbilteirsor-catie Fclhoier aowp dorniesw iTtehnetmhr athel :o potn  siantiiopnpse r oAtheVXa ropr,iAcsr oV ,re tX2
oTrobuiFlowionld  pTealse:  r eebraopwituhi  thaltte ecnaAVnX d Tbeen AosolrappmriosorFrpraiea tpoVX2
tTion tehneem  cloemri oalbifnlFplosn,si:w otaogl  AVXe  witsh .tlAe Vrr
whehre  wX a2o
 Toi tphtep  fetepnrhaehaet bruobiolile ltaapnrhiedm g s.s,a
ipnp toe tch eroemrorprm  operaTtenisoorFlowns wi, rebuilbdth T tenuild TesohrFe appiiapnisolertrnorelo w  ofclotFpmrpihla gwise.l
oerwithr t operahtionse ap pf, relburaopgs.
artiailte wde  icot Th emcpilternhes  foaplamoprorprFgliapso.
twi lere compiler flags.
 flags.
with the appropriate compiler flags.
2023-08-05 20:06:27.020878: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.029148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.031628: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.054740: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.154437: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.167895: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.177994: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.186140: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 20:06:27.797441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.16分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.00
update:48750/75640, 耗时:0.00分/109.99分 | step: 390000 | performance: 2706143.9 | accuracy: 0.37 | loss: 0.38
update:48775/75640, 耗时:0.00分/110.05分 | step: 390200 | performance: 3344386.6 | accuracy: 0.37 | loss: 0.39
update:48800/75640, 耗时:0.00分/110.10分 | step: 390400 | performance: 2879659.4 | accuracy: 0.37 | loss: 0.37
update:48825/75640, 耗时:0.00分/110.16分 | step: 390600 | performance: 3285058.5 | accuracy: 0.37 | loss: 1.45
update:48850/75640, 耗时:0.00分/110.22分 | step: 390800 | performance: 4077569.0 | accuracy: 0.37 | loss: 0.12
update:48875/75640, 耗时:0.00分/110.28分 | step: 391000 | performance: 3621796.2 | accuracy: 0.37 | loss: 1.71
update:48900/75640, 耗时:0.00分/110.34分 | step: 391200 | performance: 3749558.0 | accuracy: 0.37 | loss: -0.00
update:48925/75640, 耗时:0.00分/110.40分 | step: 391400 | performance: 3247699.5 | accuracy: 0.37 | loss: 1.06
update:48950/75640, 耗时:0.00分/110.45分 | step: 391600 | performance: 3778397.0 | accuracy: 0.37 | loss: 0.75
update:48975/75640, 耗时:0.00分/110.51分 | step: 391800 | performance: 2777320.0 | accuracy: 0.37 | loss: 0.97
update:49000/75640, 耗时:0.00分/110.57分 | step: 392000 | performance: 5150710.4 | accuracy: 0.37 | loss: 0.00
update:49025/75640, 耗时:0.00分/110.62分 | step: 392200 | performance: 4521018.0 | accuracy: 0.37 | loss: 0.56
update:49050/75640, 耗时:0.00分/110.68分 | step: 392400 | performance: 3884584.4 | accuracy: 0.37 | loss: 0.27
update:49075/75640, 耗时:0.00分/110.73分 | step: 392600 | performance: 4300559.5 | accuracy: 0.37 | loss: 0.59
update:49100/75640, 耗时:0.00分/110.79分 | step: 392800 | performance: 4420564.8 | accuracy: 0.37 | loss: 0.34
update:49125/75640, 耗时:0.00分/110.84分 | step: 393000 | performance: 2426110.2 | accuracy: 0.37 | loss: 0.39
update:49150/75640, 耗时:0.00分/110.90分 | step: 393200 | performance: 6419840.0 | accuracy: 0.37 | loss: 0.20
step: 393321 | worker_0@n_step_0: average total_reward after train data exhaustion : 465.1 | max total_reward: 499.7
step: 393322 | worker_1@n_step_0: average total_reward after train data exhaustion : 464.6 | max total_reward: 499.7
step: 393323 | worker_2@n_step_0: average total_reward after train data exhaustion : 464.7 | max total_reward: 499.7
step: 393324 | worker_3@n_step_0: average total_reward after train data exhaustion : 464.1 | max total_reward: 499.7
step: 393325 | worker_4@n_step_0: average total_reward after train data exhaustion : 464.1 | max total_reward: 499.7
step: 393326 | worker_5@n_step_0: average total_reward after train data exhaustion : 463.7 | max total_reward: 499.7
step: 393327 | worker_6@n_step_0: average total_reward after train data exhaustion : 463.4 | max total_reward: 499.7
step: 393328 | worker_7@n_step_0: average total_reward after train data exhaustion : 463.2 | max total_reward: 499.7
update:49175/75640, 耗时:0.00分/110.95分 | step: 393400 | performance: 1.7 | accuracy: 0.67 | loss: 0.21
update:49200/75640, 耗时:0.00分/111.01分 | step: 393600 | performance: 17.3 | accuracy: 0.79 | loss: 0.39
update:49225/75640, 耗时:0.00分/111.06分 | step: 393800 | performance: 12.5 | accuracy: 0.53 | loss: 0.00
update:49250/75640, 耗时:0.00分/111.11分 | step: 394000 | performance: 7.4 | accuracy: 0.37 | loss: 0.00
update:49275/75640, 耗时:0.00分/111.17分 | step: 394200 | performance: 9.1 | accuracy: 0.30 | loss: 0.00
update:49300/75640, 耗时:0.00分/111.22分 | step: 394400 | performance: 14.4 | accuracy: 0.27 | loss: 0.01
update:49325/75640, 耗时:0.00分/111.28分 | step: 394600 | performance: 11.4 | accuracy: 0.24 | loss: 0.01
update:49350/75640, 耗时:0.00分/111.33分 | step: 394800 | performance: 9.4 | accuracy: 0.27 | loss: 0.69
update:49375/75640, 耗时:0.00分/111.38分 | step: 395000 | performance: 25.2 | accuracy: 0.30 | loss: 1.07
update:49400/75640, 耗时:0.00分/111.44分 | step: 395200 | performance: 36.8 | accuracy: 0.33 | loss: 1.08
update:49425/75640, 耗时:0.00分/111.49分 | step: 395400 | performance: 89.4 | accuracy: 0.36 | loss: 1.94
update:49450/75640, 耗时:0.00分/111.54分 | step: 395600 | performance: 50.1 | accuracy: 0.37 | loss: 0.12
update:49475/75640, 耗时:0.00分/111.60分 | step: 395800 | performance: 62.2 | accuracy: 0.39 | loss: 2.24
update:49500/75640, 耗时:0.00分/111.65分 | step: 396000 | performance: 78.3 | accuracy: 0.40 | loss: 0.00
update:49525/75640, 耗时:0.00分/111.70分 | step: 396200 | performance: 153.5 | accuracy: 0.42 | loss: 0.06
update:49550/75640, 耗时:0.00分/111.76分 | step: 396400 | performance: 127.6 | accuracy: 0.41 | loss: 0.44
update:49575/75640, 耗时:0.00分/111.81分 | step: 396600 | performance: 274.3 | accuracy: 0.42 | loss: 0.65
update:49600/75640, 耗时:0.00分/111.87分 | step: 396800 | performance: 304.6 | accuracy: 0.40 | loss: 0.00
update:49625/75640, 耗时:0.00分/111.92分 | step: 397000 | performance: 162.8 | accuracy: 0.39 | loss: 0.63
update:49650/75640, 耗时:0.00分/111.98分 | step: 397200 | performance: 222.3 | accuracy: 0.41 | loss: 0.79
update:49675/75640, 耗时:0.00分/112.03分 | step: 397400 | performance: 136.2 | accuracy: 0.39 | loss: 0.58
update:49700/75640, 耗时:0.00分/112.09分 | step: 397600 | performance: 144.4 | accuracy: 0.38 | loss: 0.00
update:49725/75640, 耗时:0.00分/112.14分 | step: 397800 | performance: 115.0 | accuracy: 0.38 | loss: 1.33
update:49750/75640, 耗时:0.00分/112.20分 | step: 398000 | performance: 107.4 | accuracy: 0.37 | loss: 0.15
update:49775/75640, 耗时:0.00分/112.25分 | step: 398200 | performance: 100.2 | accuracy: 0.37 | loss: 0.31
update:49800/75640, 耗时:0.00分/112.31分 | step: 398400 | performance: 128.0 | accuracy: 0.38 | loss: 0.46
update:49825/75640, 耗时:0.00分/112.37分 | step: 398600 | performance: 113.5 | accuracy: 0.37 | loss: 0.01
update:49850/75640, 耗时:0.00分/112.42分 | step: 398800 | performance: 102.8 | accuracy: 0.37 | loss: 0.49
update:49875/75640, 耗时:0.00分/112.48分 | step: 399000 | performance: 207.5 | accuracy: 0.38 | loss: 0.04
update:49900/75640, 耗时:0.00分/112.54分 | step: 399200 | performance: 264.4 | accuracy: 0.37 | loss: 0.10
update:49925/75640, 耗时:0.00分/112.59分 | step: 399400 | performance: 342.8 | accuracy: 0.36 | loss: 0.77
update:49950/75640, 耗时:0.00分/112.65分 | step: 399600 | performance: 273.7 | accuracy: 0.36 | loss: 1.73
update:49975/75640, 耗时:0.00分/112.71分 | step: 399800 | performance: 236.1 | accuracy: 0.35 | loss: 0.05
update:50000/75640, 耗时:0.00分/112.76分 | step: 400000 | performance: 243.8 | accuracy: 0.35 | loss: 0.53
update:50025/75640, 耗时:0.00分/112.82分 | step: 400200 | performance: 281.3 | accuracy: 0.36 | loss: 0.63
update:50050/75640, 耗时:0.00分/112.88分 | step: 400400 | performance: 215.6 | accuracy: 0.36 | loss: 0.70
update:50075/75640, 耗时:0.00分/112.93分 | step: 400600 | performance: 305.5 | accuracy: 0.37 | loss: 0.22
update:50100/75640, 耗时:0.00分/112.99分 | step: 400800 | performance: 327.0 | accuracy: 0.37 | loss: 0.29
update:50125/75640, 耗时:0.00分/113.05分 | step: 401000 | performance: 322.7 | accuracy: 0.37 | loss: 0.16
update:50150/75640, 耗时:0.00分/113.10分 | step: 401200 | performance: 790.0 | accuracy: 0.38 | loss: 0.00
update:50175/75640, 耗时:0.00分/113.16分 | step: 401400 | performance: 954.1 | accuracy: 0.39 | loss: 0.03
update:50200/75640, 耗时:0.00分/113.22分 | step: 401600 | performance: 1036.6 | accuracy: 0.39 | loss: 0.07
update:50225/75640, 耗时:0.00分/113.28分 | step: 401800 | performance: 3603.4 | accuracy: 0.40 | loss: 0.10
update:50250/75640, 耗时:0.00分/113.34分 | step: 402000 | performance: 4743.8 | accuracy: 0.40 | loss: 0.04
update:50275/75640, 耗时:0.00分/113.40分 | step: 402200 | performance: 4830.1 | accuracy: 0.39 | loss: 0.00
update:50300/75640, 耗时:0.00分/113.46分 | step: 402400 | performance: 5435.2 | accuracy: 0.39 | loss: 0.89
update:50325/75640, 耗时:0.00分/113.52分 | step: 402600 | performance: 17173.5 | accuracy: 0.40 | loss: 2.08
update:50350/75640, 耗时:0.00分/113.58分 | step: 402800 | performance: 14615.6 | accuracy: 0.39 | loss: 0.00
update:50375/75640, 耗时:0.00分/113.64分 | step: 403000 | performance: 14211.4 | accuracy: 0.38 | loss: 0.00
update:50400/75640, 耗时:0.00分/113.70分 | step: 403200 | performance: 6915.0 | accuracy: 0.38 | loss: 0.16
update:50425/75640, 耗时:0.00分/113.75分 | step: 403400 | performance: 5049.1 | accuracy: 0.37 | loss: -0.00
update:50450/75640, 耗时:0.00分/113.81分 | step: 403600 | performance: 6005.7 | accuracy: 0.37 | loss: 0.00
update:50475/75640, 耗时:0.00分/113.87分 | step: 403800 | performance: 6395.8 | accuracy: 0.37 | loss: -0.00
update:50500/75640, 耗时:0.00分/113.93分 | step: 404000 | performance: 19660.1 | accuracy: 0.38 | loss: 0.01
update:50525/75640, 耗时:0.00分/113.99分 | step: 404200 | performance: 19665.1 | accuracy: 0.37 | loss: 1.13
update:50550/75640, 耗时:0.00分/114.05分 | step: 404400 | performance: 22307.4 | accuracy: 0.38 | loss: 0.51
update:50575/75640, 耗时:0.00分/114.11分 | step: 404600 | performance: 13244.3 | accuracy: 0.38 | loss: 0.01
update:50600/75640, 耗时:0.00分/114.17分 | step: 404800 | performance: 13065.7 | accuracy: 0.38 | loss: 0.29
update:50625/75640, 耗时:0.00分/114.22分 | step: 405000 | performance: 15442.1 | accuracy: 0.37 | loss: 0.00
update:50650/75640, 耗时:0.00分/114.28分 | step: 405200 | performance: 19993.4 | accuracy: 0.38 | loss: 0.19
update:50675/75640, 耗时:0.00分/114.34分 | step: 405400 | performance: 18109.7 | accuracy: 0.37 | loss: 0.01
update:50700/75640, 耗时:0.00分/114.40分 | step: 405600 | performance: 16368.2 | accuracy: 0.37 | loss: 0.46
update:50725/75640, 耗时:0.00分/114.45分 | step: 405800 | performance: 17132.8 | accuracy: 0.37 | loss: 0.01
update:50750/75640, 耗时:0.00分/114.51分 | step: 406000 | performance: 20628.3 | accuracy: 0.37 | loss: 0.33
update:50775/75640, 耗时:0.00分/114.57分 | step: 406200 | performance: 29916.2 | accuracy: 0.38 | loss: 0.08
update:50800/75640, 耗时:0.00分/114.63分 | step: 406400 | performance: 24278.2 | accuracy: 0.38 | loss: 0.00
update:50825/75640, 耗时:0.00分/114.68分 | step: 406600 | performance: 20962.9 | accuracy: 0.37 | loss: 0.01
update:50850/75640, 耗时:0.00分/114.74分 | step: 406800 | performance: 25582.9 | accuracy: 0.37 | loss: 0.00
update:50875/75640, 耗时:0.00分/114.80分 | step: 407000 | performance: 20504.0 | accuracy: 0.36 | loss: 0.22
update:50900/75640, 耗时:0.00分/114.86分 | step: 407200 | performance: 16991.5 | accuracy: 0.36 | loss: 0.00
update:50925/75640, 耗时:0.00分/114.92分 | step: 407400 | performance: 15815.2 | accuracy: 0.36 | loss: 0.87
update:50950/75640, 耗时:0.00分/114.98分 | step: 407600 | performance: 22002.3 | accuracy: 0.36 | loss: 2.35
update:50975/75640, 耗时:0.00分/115.04分 | step: 407800 | performance: 14597.7 | accuracy: 0.36 | loss: 1.11
update:51000/75640, 耗时:0.00分/115.09分 | step: 408000 | performance: 19212.0 | accuracy: 0.37 | loss: 1.34
update:51025/75640, 耗时:0.00分/115.15分 | step: 408200 | performance: 17155.6 | accuracy: 0.37 | loss: 0.04
update:51050/75640, 耗时:0.00分/115.21分 | step: 408400 | performance: 16263.0 | accuracy: 0.37 | loss: -0.00
update:51075/75640, 耗时:0.00分/115.27分 | step: 408600 | performance: 16209.9 | accuracy: 0.37 | loss: 0.22
update:51100/75640, 耗时:0.00分/115.32分 | step: 408800 | performance: 14926.3 | accuracy: 0.37 | loss: 0.46
update:51125/75640, 耗时:0.00分/115.38分 | step: 409000 | performance: 14670.8 | accuracy: 0.37 | loss: 0.12
update:51150/75640, 耗时:0.00分/115.44分 | step: 409200 | performance: 19809.3 | accuracy: 0.37 | loss: 0.19
update:51175/75640, 耗时:0.00分/115.49分 | step: 409400 | performance: 16738.8 | accuracy: 0.37 | loss: 0.00
update:51200/75640, 耗时:0.00分/115.55分 | step: 409600 | performance: 13799.8 | accuracy: 0.36 | loss: 0.00
update:51225/75640, 耗时:0.00分/115.61分 | step: 409800 | performance: 11942.0 | accuracy: 0.36 | loss: 0.05
update:51250/75640, 耗时:0.00分/115.66分 | step: 410000 | performance: 11893.8 | accuracy: 0.36 | loss: 0.00
update:51275/75640, 耗时:0.00分/115.72分 | step: 410200 | performance: 12765.4 | accuracy: 0.36 | loss: 0.28
update:51300/75640, 耗时:0.00分/115.77分 | step: 410400 | performance: 29655.8 | accuracy: 0.37 | loss: 0.01
update:51325/75640, 耗时:0.00分/115.83分 | step: 410600 | performance: 58032.9 | accuracy: 0.37 | loss: 0.07
update:51350/75640, 耗时:0.00分/115.89分 | step: 410800 | performance: 121204.6 | accuracy: 0.37 | loss: 2.68
update:51375/75640, 耗时:0.00分/115.94分 | step: 411000 | performance: 78390.2 | accuracy: 0.37 | loss: 0.00
update:51400/75640, 耗时:0.00分/115.99分 | step: 411200 | performance: 61824.3 | accuracy: 0.37 | loss: 2.43
update:51425/75640, 耗时:0.00分/116.05分 | step: 411400 | performance: 212450.6 | accuracy: 0.37 | loss: 0.18
update:51450/75640, 耗时:0.00分/116.10分 | step: 411600 | performance: 197169.2 | accuracy: 0.38 | loss: 0.00
update:51475/75640, 耗时:0.00分/116.16分 | step: 411800 | performance: 171934.8 | accuracy: 0.37 | loss: 0.00
update:51500/75640, 耗时:0.00分/116.21分 | step: 412000 | performance: 252962.0 | accuracy: 0.37 | loss: 0.86
update:51525/75640, 耗时:0.00分/116.27分 | step: 412200 | performance: 720720.3 | accuracy: 0.37 | loss: 0.00
update:51550/75640, 耗时:0.00分/116.33分 | step: 412400 | performance: 373883.3 | accuracy: 0.37 | loss: 0.45
update:51575/75640, 耗时:0.00分/116.38分 | step: 412600 | performance: 529173.2 | accuracy: 0.37 | loss: 1.29
update:51600/75640, 耗时:0.00分/116.44分 | step: 412800 | performance: 649888.7 | accuracy: 0.37 | loss: 0.51
update:51625/75640, 耗时:0.00分/116.50分 | step: 413000 | performance: 629195.1 | accuracy: 0.37 | loss: 0.96
update:51650/75640, 耗时:0.00分/116.56分 | step: 413200 | performance: 347925.1 | accuracy: 0.37 | loss: 0.00
update:51675/75640, 耗时:0.00分/116.61分 | step: 413400 | performance: 327215.4 | accuracy: 0.37 | loss: 0.65
update:51700/75640, 耗时:0.00分/116.67分 | step: 413600 | performance: 548065.5 | accuracy: 0.37 | loss: 0.04
update:51725/75640, 耗时:0.00分/116.73分 | step: 413800 | performance: 548065.5 | accuracy: 0.36 | loss: 0.00
update:51750/75640, 耗时:0.00分/116.79分 | step: 414000 | performance: 538237.2 | accuracy: 0.36 | loss: 1.16
update:51775/75640, 耗时:0.00分/116.84分 | step: 414200 | performance: 606289.7 | accuracy: 0.36 | loss: 0.00
update:51800/75640, 耗时:0.00分/116.90分 | step: 414400 | performance: 547557.0 | accuracy: 0.36 | loss: 0.34
update:51825/75640, 耗时:0.00分/116.96分 | step: 414600 | performance: 639597.5 | accuracy: 0.36 | loss: 0.33
update:51850/75640, 耗时:0.00分/117.02分 | step: 414800 | performance: 596482.8 | accuracy: 0.36 | loss: 2.37
update:51875/75640, 耗时:0.00分/117.07分 | step: 415000 | performance: 1438593.3 | accuracy: 0.37 | loss: 0.00
update:51900/75640, 耗时:0.00分/117.13分 | step: 415200 | performance: 894179.7 | accuracy: 0.37 | loss: 0.74
update:51925/75640, 耗时:0.00分/117.19分 | step: 415400 | performance: 771783.4 | accuracy: 0.37 | loss: 2.07
update:51950/75640, 耗时:0.00分/117.25分 | step: 415600 | performance: 635209.6 | accuracy: 0.37 | loss: 1.71
update:51975/75640, 耗时:0.00分/117.31分 | step: 415800 | performance: 658904.0 | accuracy: 0.37 | loss: 0.26
update:52000/75640, 耗时:0.00分/117.37分 | step: 416000 | performance: 1198268.9 | accuracy: 0.37 | loss: 0.06
update:52025/75640, 耗时:0.00分/117.42分 | step: 416200 | performance: 1165716.3 | accuracy: 0.37 | loss: 0.14
update:52050/75640, 耗时:0.00分/117.48分 | step: 416400 | performance: 1396135.6 | accuracy: 0.37 | loss: 0.88
update:52075/75640, 耗时:0.00分/117.54分 | step: 416600 | performance: 863654.9 | accuracy: 0.37 | loss: 0.00
update:52100/75640, 耗时:0.00分/117.60分 | step: 416800 | performance: 1058154.6 | accuracy: 0.37 | loss: 0.00
update:52125/75640, 耗时:0.00分/117.65分 | step: 417000 | performance: 1058154.6 | accuracy: 0.37 | loss: 0.00
update:52150/75640, 耗时:0.00分/117.71分 | step: 417200 | performance: 1149187.0 | accuracy: 0.37 | loss: 0.00
update:52175/75640, 耗时:0.00分/117.77分 | step: 417400 | performance: 1515506.8 | accuracy: 0.37 | loss: 0.00
update:52200/75640, 耗时:0.00分/117.83分 | step: 417600 | performance: 3344100.2 | accuracy: 0.37 | loss: 0.54
update:52225/75640, 耗时:0.00分/117.89分 | step: 417800 | performance: 2533552.8 | accuracy: 0.36 | loss: 0.76
update:52250/75640, 耗时:0.00分/117.94分 | step: 418000 | performance: 2099485.7 | accuracy: 0.36 | loss: 1.63
update:52275/75640, 耗时:0.00分/118.00分 | step: 418200 | performance: 2234500.4 | accuracy: 0.36 | loss: 0.00
update:52300/75640, 耗时:0.00分/118.06分 | step: 418400 | performance: 2514460.6 | accuracy: 0.36 | loss: 0.01
update:52325/75640, 耗时:0.00分/118.11分 | step: 418600 | performance: 3665310.5 | accuracy: 0.36 | loss: 0.08
update:52350/75640, 耗时:0.00分/118.17分 | step: 418800 | performance: 2004678.5 | accuracy: 0.36 | loss: 1.13
update:52375/75640, 耗时:0.00分/118.22分 | step: 419000 | performance: 1699467.0 | accuracy: 0.36 | loss: 0.00
update:52400/75640, 耗时:0.00分/118.28分 | step: 419200 | performance: 2089420.4 | accuracy: 0.36 | loss: 0.00
update:52425/75640, 耗时:0.00分/118.33分 | step: 419400 | performance: 2970842.8 | accuracy: 0.36 | loss: 0.75
update:52450/75640, 耗时:0.00分/118.39分 | step: 419600 | performance: 2960751.6 | accuracy: 0.36 | loss: 0.77
update:52475/75640, 耗时:0.00分/118.44分 | step: 419800 | performance: 2507183.3 | accuracy: 0.36 | loss: 0.00
update:52500/75640, 耗时:0.00分/118.50分 | step: 420000 | performance: 3362892.3 | accuracy: 0.36 | loss: 0.00
update:52525/75640, 耗时:0.00分/118.55分 | step: 420200 | performance: 3419442.1 | accuracy: 0.35 | loss: 0.03
update:52550/75640, 耗时:0.00分/118.61分 | step: 420400 | performance: 3546012.1 | accuracy: 0.35 | loss: 0.41
update:52575/75640, 耗时:0.00分/118.66分 | step: 420600 | performance: 2658215.8 | accuracy: 0.35 | loss: 0.60
update:52600/75640, 耗时:0.00分/118.71分 | step: 420800 | performance: 2694731.0 | accuracy: 0.36 | loss: 0.63
update:52625/75640, 耗时:0.00分/118.77分 | step: 421000 | performance: 2506088.6 | accuracy: 0.36 | loss: 0.48
