<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4310.000000   4315.000000
mean      0.000441    20062.255222  ...   20136.939364  20118.633889
std       0.027818    16039.874230  ...   16077.430342  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7696.969971   7690.540039
50%       0.000642    11554.824463  ...   11742.710449  11715.610352
75%       0.011655    29873.081836  ...   29945.211914  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-08-05 14:39:20.534903: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-05 14:39:20.849253: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:44.697885: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-05 14:39:45.703379: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-08-05 20231-08-42023-:02023053 14:39:-9842-:45.507.61957627: 03058I1-96005- 140 :t 8:-ens orIflow 1t39:/4cor5045: e39n:42so0rfe/pll.ao571.w26t19form74:/3cpu_9:/2f0c4or3ea6e/1pl9a8ttfo-r925m/.cpu_fe7960282-05:u: 3re_g II -tau0a4r008d-0. :5   cI1c4t eent::s14o:t3rufrlnosew_/19oegr3ns42cf:94u5:loorfrle./po]owar/ 7wd./cc:14c62Thi45ol2a29tc.ref/72]o:r 6m/ copru2_pIesTfl 1h5is7t eTaet/ap:  TeI ttluarnnefnorsme/_ortflfogecspwn/oorFluowar csodruersoror_fbm/f/plealFolw/acor.ottincpucucr:w1foe__e/4plat2ragruy 2]  is boptmfi/ncariymf iozramp/iTedh iser0c2pu aTd3_w-fe0aes.nt8iu-rsuot_ c0c:5h op1 ofere1t4i:mni_agtueuAretauPrI_egzur432]e9 d_ adF w:iT.rgd4.cl5o.Deeuctch7wp 6 b2c7N:ia1n4 ae:o1n421]0 :rhyiu riesr s T 2] TThihsiIaoe dT.lecnss NoptiminAPs orcrF:I1eTzee nsltwoowor4FdDr k t2Fllo Liwbie ow] neesrwa bibri Tohrifynnarls op Nteu hT bw(oanraleonisorF/yc iosnre Nyeltow n rioerk /oaepDNLwil bsray tiApNt)ifrmaribzyien dooas  trPy Ipiorp tmo/  cuDisti mw(o seizeepmuiziendop ti_ twpm iNtheeeDdNN h  iwtiztfo)hn heod wiefuneAPetrha  tIo olAlPlIDo en eDAe powingeeoe p aP NNeetNnItuuerAaPu DrlIe  sworNkeetu_ DCPe reaelLgweu thieU  fi nboaersdtrploNrra.rlyc u(cotwpoc :iing1N 4n2ok] eeteDNLNun)s N eiuTCbraPU rhairl awNos rly  Nr e(tioe  usntTwtoesrotnworirnuckee nk sLiobrar ptyD t(ierhNerkFfoNo nsL ioi )LirmnebDNrNbanr )a tray lt(oo nurnye  p(oo DfeoNlNonweDs elbrifc) ouosee N Nt)t hrema-nctnawi hfcoriongrll e et ifcoay  Ci-sto  olcuol poperriauttwisilsenmgieoP wtiUzite dc iown ahnsg: C PtChle  Ufiie  ioPntsohper  onatU tlst iiornruulnocetAfwAiinoVnPscIntgs st Xi A orouVcX2ilC
Pnns  pleo:wtiTio eonainnrg f pbneD U Ae olrmerifen sstprV X uitcheNoaenum irtaino n srnA VoClp etNhectrwero PfUX 2eompao
nr ricne-cT-kce ramLti rpaiibnosrinc etrruecronfsienortmia-nacotciec-arni,s  reibuaill tryt o(peoiniecnad TracDr ipteinsteblref oolccaial  oopnerslrt h:rNFlNem )in oomoapnwc att  e tieornaso-toA:V X ipeowAhVerX  n2usisthe
:ro  T crpiettheotiah e   A eVnXtrAaVblXe cf oA ltlaAaVVlhXe2ap io
pTporXoo emn ai2nnts:b  lAeV
 wTioireoXo nopatnt eri sA,ngta hVeXma2te bC
PcoUionmp irleeh irn loet Tibu nteshot seniab:lr lhreemu  cA oVdX tpir eTeni nofs n thoe loapthgeorrmA i Floow n VoXps.witt2h

Teh rtaste heirro eer ioatnisappp,n orereb opperr ueoafitlodnrniaara tTmioste, ceibol er nonaenbcues-mctriilptsdo riTl,ieceah nrsornrebuFlle  opesF,fliomwl  rorw ia ewlnd a Tensogithesbouildtr rFl.wopowi wtieht itrao
tthn ths:  iohhAe e  nt TensorFlohseappr oprappropVw , rreibuwiilitXh  Aatde ca pTtVhe aaetpropep rnX2
copiTao omrpileesrntabl meooprFe cofprille mar gspiler flags.
filow .
lags.
them in other operations, rebuild TenwasorFlow with the appropriate compileritte  h thcflags.
ompiler flags.
e appropriate compiler flags.
2023-02023-08-05 14:39:46.8513226: I tensorf-low/cor05 14:39:4e/common_6r.u513223: I tensorflow/core/comntime/gpumon_/gpu_device.cc:1runtime/gpu/510] Created devigpuce /job:loc_daevice.cc:l15host/replica:0/task:0/device:GPU10]:0 with 5454 M BCre memory:  -> ated device /job:localhost/redevice: 0, namplie: NVIDIA GeForce RTX 30ca:70,0 pci bus id:/task 0000:01:00.0, co:0/device:GPU:0 mputewith 54 54 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:c00.0, coampapute capability: 8.6b
ility: 8.6
2023-08-05 14:39:46.634321: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.733115: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.738897: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.745172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.749303: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:46.751613: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-05 14:39:47.658285: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/75640, 耗时:0.00分/0.17分 | step:   200 | performance: 8.9 | accuracy: 0.84 | loss: 0.04
update:48825/75640, 耗时:0.00分/131.16分 | step: 390600 | performance: 957406.4 | accuracy: 0.35 | loss: 1.00
update:48850/75640, 耗时:0.00分/131.25分 | step: 390800 | performance: 955649.3 | accuracy: 0.35 | loss: 0.00
update:48875/75640, 耗时:0.00分/131.35分 | step: 391000 | performance: 893665.3 | accuracy: 0.35 | loss: 1.48
update:48900/75640, 耗时:0.00分/131.45分 | step: 391200 | performance: 1029053.4 | accuracy: 0.35 | loss: 0.53
update:48925/75640, 耗时:0.00分/131.55分 | step: 391400 | performance: 850446.4 | accuracy: 0.35 | loss: 0.87
update:48950/75640, 耗时:0.00分/131.65分 | step: 391600 | performance: 989415.5 | accuracy: 0.35 | loss: 0.61
update:48975/75640, 耗时:0.01分/131.75分 | step: 391800 | performance: 727272.3 | accuracy: 0.35 | loss: 0.80
update:49000/75640, 耗时:0.00分/131.85分 | step: 392000 | performance: 1348771.1 | accuracy: 0.35 | loss: 0.00
update:49025/75640, 耗时:0.00分/131.96分 | step: 392200 | performance: 1183879.1 | accuracy: 0.35 | loss: 0.80
update:49050/75640, 耗时:0.00分/132.05分 | step: 392400 | performance: 1016842.3 | accuracy: 0.35 | loss: 0.38
update:49075/75640, 耗时:0.00分/132.15分 | step: 392600 | performance: 1125729.3 | accuracy: 0.35 | loss: 0.67
update:49100/75640, 耗时:0.00分/132.26分 | step: 392800 | performance: 1170711.7 | accuracy: 0.35 | loss: 0.38
update:49125/75640, 耗时:0.00分/132.35分 | step: 393000 | performance: 642514.2 | accuracy: 0.35 | loss: 0.45
update:49150/75640, 耗时:0.00分/132.45分 | step: 393200 | performance: 1700185.9 | accuracy: 0.35 | loss: 0.10
step: 393321 | worker_0@n_step_0: average total_reward after train data exhaustion : 403.8 | max total_reward: 439.5
step: 393322 | worker_1@n_step_0: average total_reward after train data exhaustion : 403.6 | max total_reward: 439.5
step: 393323 | worker_2@n_step_0: average total_reward after train data exhaustion : 404.5 | max total_reward: 439.5
step: 393324 | worker_3@n_step_0: average total_reward after train data exhaustion : 405.2 | max total_reward: 439.5
step: 393325 | worker_4@n_step_0: average total_reward after train data exhaustion : 405.8 | max total_reward: 439.5
step: 393326 | worker_5@n_step_0: average total_reward after train data exhaustion : 406.0 | max total_reward: 439.5
step: 393327 | worker_6@n_step_0: average total_reward after train data exhaustion : 406.8 | max total_reward: 439.5
step: 393328 | worker_7@n_step_0: average total_reward after train data exhaustion : 407.0 | max total_reward: 439.5
Saving PPO weights in both H5 format and checkpoint @ update:49166 
update:49175/75640, 耗时:0.00分/132.55分 | step: 393400 | performance: 1.7 | accuracy: 0.67 | loss: 0.25
update:49200/75640, 耗时:0.00分/132.65分 | step: 393600 | performance: 17.3 | accuracy: 0.79 | loss: 0.33
update:49225/75640, 耗时:0.00分/132.74分 | step: 393800 | performance: 9.7 | accuracy: 0.53 | loss: 0.00
update:49250/75640, 耗时:0.00分/132.84分 | step: 394000 | performance: 5.2 | accuracy: 0.37 | loss: 0.00
update:49275/75640, 耗时:0.00分/132.94分 | step: 394200 | performance: 5.2 | accuracy: 0.29 | loss: 0.00
update:49300/75640, 耗时:0.00分/133.03分 | step: 394400 | performance: 10.3 | accuracy: 0.27 | loss: 0.02
update:49325/75640, 耗时:0.00分/133.13分 | step: 394600 | performance: 9.2 | accuracy: 0.23 | loss: 0.29
update:49350/75640, 耗时:0.00分/133.22分 | step: 394800 | performance: 7.1 | accuracy: 0.25 | loss: 0.42
update:49375/75640, 耗时:0.00分/133.31分 | step: 395000 | performance: 19.1 | accuracy: 0.29 | loss: 1.64
update:49400/75640, 耗时:0.00分/133.40分 | step: 395200 | performance: 33.5 | accuracy: 0.32 | loss: 0.45
update:49425/75640, 耗时:0.01分/133.48分 | step: 395400 | performance: 90.7 | accuracy: 0.36 | loss: 1.60
update:49450/75640, 耗时:0.00分/133.57分 | step: 395600 | performance: 33.8 | accuracy: 0.35 | loss: 1.56
update:49475/75640, 耗时:0.00分/133.66分 | step: 395800 | performance: 38.0 | accuracy: 0.38 | loss: 2.31
update:49500/75640, 耗时:0.00分/133.74分 | step: 396000 | performance: 42.9 | accuracy: 0.39 | loss: 0.08
update:49525/75640, 耗时:0.00分/133.83分 | step: 396200 | performance: 81.4 | accuracy: 0.39 | loss: 0.09
update:49550/75640, 耗时:0.00分/133.91分 | step: 396400 | performance: 70.9 | accuracy: 0.40 | loss: 0.28
update:49575/75640, 耗时:0.00分/134.00分 | step: 396600 | performance: 136.4 | accuracy: 0.40 | loss: 0.01
update:49600/75640, 耗时:0.00分/134.09分 | step: 396800 | performance: 154.7 | accuracy: 0.38 | loss: 0.00
update:49625/75640, 耗时:0.00分/134.17分 | step: 397000 | performance: 126.5 | accuracy: 0.38 | loss: 1.01
update:49650/75640, 耗时:0.00分/134.26分 | step: 397200 | performance: 126.1 | accuracy: 0.39 | loss: 1.10
update:49675/75640, 耗时:0.00分/134.36分 | step: 397400 | performance: 71.1 | accuracy: 0.38 | loss: 0.00
update:49700/75640, 耗时:0.00分/134.46分 | step: 397600 | performance: 75.8 | accuracy: 0.37 | loss: 0.40
update:49725/75640, 耗时:0.00分/134.55分 | step: 397800 | performance: 45.7 | accuracy: 0.36 | loss: 1.06
update:49750/75640, 耗时:0.00分/134.65分 | step: 398000 | performance: 50.8 | accuracy: 0.35 | loss: 0.28
update:49775/75640, 耗时:0.00分/134.75分 | step: 398200 | performance: 43.0 | accuracy: 0.36 | loss: 0.39
update:49800/75640, 耗时:0.00分/134.84分 | step: 398400 | performance: 55.0 | accuracy: 0.36 | loss: 0.57
update:49825/75640, 耗时:0.00分/134.94分 | step: 398600 | performance: 49.1 | accuracy: 0.36 | loss: 0.01
update:49850/75640, 耗时:0.00分/135.03分 | step: 398800 | performance: 50.8 | accuracy: 0.36 | loss: 0.53
update:49875/75640, 耗时:0.00分/135.13分 | step: 399000 | performance: 103.1 | accuracy: 0.37 | loss: 0.03
update:49900/75640, 耗时:0.00分/135.23分 | step: 399200 | performance: 106.4 | accuracy: 0.36 | loss: 0.10
update:49925/75640, 耗时:0.00分/135.33分 | step: 399400 | performance: 175.6 | accuracy: 0.36 | loss: 0.80
update:49950/75640, 耗时:0.00分/135.43分 | step: 399600 | performance: 143.6 | accuracy: 0.35 | loss: 0.14
update:49975/75640, 耗时:0.00分/135.53分 | step: 399800 | performance: 117.6 | accuracy: 0.34 | loss: 0.04
update:50000/75640, 耗时:0.00分/135.63分 | step: 400000 | performance: 184.9 | accuracy: 0.35 | loss: 0.54
update:50025/75640, 耗时:0.00分/135.73分 | step: 400200 | performance: 234.0 | accuracy: 0.35 | loss: -0.00
update:50050/75640, 耗时:0.00分/135.83分 | step: 400400 | performance: 183.1 | accuracy: 0.36 | loss: 0.23
update:50075/75640, 耗时:0.00分/135.93分 | step: 400600 | performance: 230.2 | accuracy: 0.37 | loss: 0.00
update:50100/75640, 耗时:0.00分/136.02分 | step: 400800 | performance: 246.3 | accuracy: 0.37 | loss: 0.33
update:50125/75640, 耗时:0.00分/136.12分 | step: 401000 | performance: 266.7 | accuracy: 0.37 | loss: 0.12
update:50150/75640, 耗时:0.00分/136.22分 | step: 401200 | performance: 653.0 | accuracy: 0.38 | loss: 0.45
update:50175/75640, 耗时:0.00分/136.31分 | step: 401400 | performance: 819.8 | accuracy: 0.39 | loss: 0.14
update:50200/75640, 耗时:0.00分/136.41分 | step: 401600 | performance: 890.6 | accuracy: 0.40 | loss: 0.07
update:50225/75640, 耗时:0.00分/136.50分 | step: 401800 | performance: 4166.9 | accuracy: 0.41 | loss: 0.07
update:50250/75640, 耗时:0.00分/136.60分 | step: 402000 | performance: 6357.5 | accuracy: 0.41 | loss: 0.24
update:50275/75640, 耗时:0.00分/136.70分 | step: 402200 | performance: 5206.6 | accuracy: 0.41 | loss: 0.03
update:50300/75640, 耗时:0.00分/136.79分 | step: 402400 | performance: 5858.9 | accuracy: 0.40 | loss: 0.79
update:50325/75640, 耗时:0.00分/136.89分 | step: 402600 | performance: 12317.0 | accuracy: 0.41 | loss: 1.50
update:50350/75640, 耗时:0.00分/136.99分 | step: 402800 | performance: 10114.1 | accuracy: 0.40 | loss: 0.00
update:50375/75640, 耗时:0.00分/137.09分 | step: 403000 | performance: 10114.1 | accuracy: 0.39 | loss: 0.00
update:50400/75640, 耗时:0.00分/137.19分 | step: 403200 | performance: 4153.8 | accuracy: 0.38 | loss: 0.27
update:50425/75640, 耗时:0.00分/137.28分 | step: 403400 | performance: 2025.5 | accuracy: 0.38 | loss: 0.00
update:50450/75640, 耗时:0.00分/137.37分 | step: 403600 | performance: 2477.1 | accuracy: 0.38 | loss: 0.00
update:50475/75640, 耗时:0.00分/137.46分 | step: 403800 | performance: 2580.2 | accuracy: 0.38 | loss: 0.00
update:50500/75640, 耗时:0.00分/137.55分 | step: 404000 | performance: 7091.6 | accuracy: 0.38 | loss: 0.03
update:50525/75640, 耗时:0.00分/137.63分 | step: 404200 | performance: 6223.1 | accuracy: 0.38 | loss: 0.81
update:50550/75640, 耗时:0.00分/137.73分 | step: 404400 | performance: 7228.3 | accuracy: 0.38 | loss: 0.50
update:50575/75640, 耗时:0.00分/137.81分 | step: 404600 | performance: 5550.5 | accuracy: 0.38 | loss: 0.30
update:50600/75640, 耗时:0.00分/137.90分 | step: 404800 | performance: 7336.1 | accuracy: 0.39 | loss: 0.18
update:50625/75640, 耗时:0.00分/137.99分 | step: 405000 | performance: 10417.9 | accuracy: 0.38 | loss: 0.00
update:50650/75640, 耗时:0.00分/138.07分 | step: 405200 | performance: 12859.1 | accuracy: 0.38 | loss: 0.21
update:50675/75640, 耗时:0.00分/138.16分 | step: 405400 | performance: 12218.9 | accuracy: 0.39 | loss: 0.00
update:50700/75640, 耗时:0.00分/138.25分 | step: 405600 | performance: 12559.9 | accuracy: 0.39 | loss: 0.85
update:50725/75640, 耗时:0.00分/138.34分 | step: 405800 | performance: 13146.6 | accuracy: 0.39 | loss: 0.01
update:50750/75640, 耗时:0.00分/138.44分 | step: 406000 | performance: 14724.3 | accuracy: 0.39 | loss: 0.71
update:50775/75640, 耗时:0.00分/138.52分 | step: 406200 | performance: 21353.8 | accuracy: 0.39 | loss: 0.08
update:50800/75640, 耗时:0.00分/138.62分 | step: 406400 | performance: 18138.1 | accuracy: 0.39 | loss: 0.00
update:50825/75640, 耗时:0.00分/138.72分 | step: 406600 | performance: 18138.1 | accuracy: 0.38 | loss: 0.00
update:50850/75640, 耗时:0.00分/138.81分 | step: 406800 | performance: 18138.1 | accuracy: 0.38 | loss: 0.00
update:50875/75640, 耗时:0.00分/138.91分 | step: 407000 | performance: 15655.6 | accuracy: 0.38 | loss: 0.79
update:50900/75640, 耗时:0.00分/139.01分 | step: 407200 | performance: 14102.3 | accuracy: 0.38 | loss: 0.31
update:50925/75640, 耗时:0.00分/139.10分 | step: 407400 | performance: 7885.7 | accuracy: 0.38 | loss: 0.61
update:50950/75640, 耗时:0.00分/139.20分 | step: 407600 | performance: 5814.2 | accuracy: 0.38 | loss: 1.60
update:50975/75640, 耗时:0.00分/139.30分 | step: 407800 | performance: 4193.0 | accuracy: 0.38 | loss: 0.96
update:51000/75640, 耗时:0.00分/139.40分 | step: 408000 | performance: 5272.6 | accuracy: 0.38 | loss: 1.17
update:51025/75640, 耗时:0.00分/139.49分 | step: 408200 | performance: 4721.7 | accuracy: 0.38 | loss: -0.00
update:51050/75640, 耗时:0.00分/139.60分 | step: 408400 | performance: 4080.7 | accuracy: 0.38 | loss: 0.02
update:51075/75640, 耗时:0.00分/139.69分 | step: 408600 | performance: 3948.1 | accuracy: 0.38 | loss: 0.44
update:51100/75640, 耗时:0.00分/139.79分 | step: 408800 | performance: 3402.8 | accuracy: 0.38 | loss: 0.46
update:51125/75640, 耗时:0.01分/139.89分 | step: 409000 | performance: 3328.3 | accuracy: 0.38 | loss: 0.00
update:51150/75640, 耗时:0.00分/139.99分 | step: 409200 | performance: 4383.6 | accuracy: 0.39 | loss: 0.29
update:51175/75640, 耗时:0.00分/140.09分 | step: 409400 | performance: 3521.8 | accuracy: 0.38 | loss: 0.00
update:51200/75640, 耗时:0.00分/140.19分 | step: 409600 | performance: 2636.6 | accuracy: 0.38 | loss: 0.00
update:51225/75640, 耗时:0.00分/140.29分 | step: 409800 | performance: 2084.7 | accuracy: 0.37 | loss: 0.01
update:51250/75640, 耗时:0.00分/140.39分 | step: 410000 | performance: 2125.2 | accuracy: 0.37 | loss: 0.00
update:51275/75640, 耗时:0.00分/140.49分 | step: 410200 | performance: 2105.9 | accuracy: 0.37 | loss: 0.33
update:51300/75640, 耗时:0.00分/140.58分 | step: 410400 | performance: 4892.4 | accuracy: 0.38 | loss: 0.00
update:51325/75640, 耗时:0.00分/140.68分 | step: 410600 | performance: 10861.3 | accuracy: 0.38 | loss: 0.02
update:51350/75640, 耗时:0.00分/140.78分 | step: 410800 | performance: 22684.3 | accuracy: 0.39 | loss: 2.82
update:51375/75640, 耗时:0.00分/140.88分 | step: 411000 | performance: 15357.9 | accuracy: 0.38 | loss: 0.00
update:51400/75640, 耗时:0.00分/140.97分 | step: 411200 | performance: 16351.7 | accuracy: 0.38 | loss: 2.22
update:51425/75640, 耗时:0.00分/141.08分 | step: 411400 | performance: 56190.5 | accuracy: 0.39 | loss: 0.21
update:51450/75640, 耗时:0.00分/141.17分 | step: 411600 | performance: 129241.6 | accuracy: 0.39 | loss: 0.10
update:51475/75640, 耗时:0.00分/141.26分 | step: 411800 | performance: 116569.2 | accuracy: 0.38 | loss: 0.00
update:51500/75640, 耗时:0.00分/141.35分 | step: 412000 | performance: 158953.3 | accuracy: 0.38 | loss: 1.08
update:51525/75640, 耗时:0.00分/141.44分 | step: 412200 | performance: 452877.7 | accuracy: 0.39 | loss: 0.00
update:51550/75640, 耗时:0.00分/141.52分 | step: 412400 | performance: 225006.8 | accuracy: 0.38 | loss: 0.00
update:51575/75640, 耗时:0.00分/141.61分 | step: 412600 | performance: 343286.5 | accuracy: 0.38 | loss: 0.24
update:51600/75640, 耗时:0.00分/141.70分 | step: 412800 | performance: 322658.3 | accuracy: 0.38 | loss: 0.62
update:51625/75640, 耗时:0.00分/141.79分 | step: 413000 | performance: 369269.6 | accuracy: 0.38 | loss: 0.92
update:51650/75640, 耗时:0.00分/141.88分 | step: 413200 | performance: 256843.4 | accuracy: 0.38 | loss: 0.00
update:51675/75640, 耗时:0.00分/141.96分 | step: 413400 | performance: 266446.3 | accuracy: 0.38 | loss: 0.26
update:51700/75640, 耗时:0.00分/142.05分 | step: 413600 | performance: 297696.5 | accuracy: 0.38 | loss: 0.02
update:51725/75640, 耗时:0.00分/142.14分 | step: 413800 | performance: 297696.5 | accuracy: 0.37 | loss: 0.01
update:51750/75640, 耗时:0.00分/142.23分 | step: 414000 | performance: 349910.2 | accuracy: 0.37 | loss: 1.08
update:51775/75640, 耗时:0.00分/142.33分 | step: 414200 | performance: 462597.3 | accuracy: 0.37 | loss: 0.00
update:51800/75640, 耗时:0.00分/142.43分 | step: 414400 | performance: 429443.6 | accuracy: 0.37 | loss: 0.47
update:51825/75640, 耗时:0.00分/142.53分 | step: 414600 | performance: 635222.9 | accuracy: 0.38 | loss: 0.90
update:51850/75640, 耗时:0.00分/142.63分 | step: 414800 | performance: 635330.9 | accuracy: 0.38 | loss: 2.95
update:51875/75640, 耗时:0.00分/142.73分 | step: 415000 | performance: 1437427.1 | accuracy: 0.38 | loss: 0.00
update:51900/75640, 耗时:0.00分/142.83分 | step: 415200 | performance: 919262.2 | accuracy: 0.38 | loss: 0.88
update:51925/75640, 耗时:0.00分/142.93分 | step: 415400 | performance: 793432.6 | accuracy: 0.38 | loss: 2.03
update:51950/75640, 耗时:0.00分/143.02分 | step: 415600 | performance: 642636.0 | accuracy: 0.39 | loss: 1.94
update:51975/75640, 耗时:0.00分/143.12分 | step: 415800 | performance: 671047.8 | accuracy: 0.38 | loss: 0.28
update:52000/75640, 耗时:0.00分/143.22分 | step: 416000 | performance: 1646145.4 | accuracy: 0.39 | loss: 0.11
update:52025/75640, 耗时:0.00分/143.31分 | step: 416200 | performance: 1601425.6 | accuracy: 0.39 | loss: 0.22
update:52050/75640, 耗时:0.00分/143.41分 | step: 416400 | performance: 2331315.1 | accuracy: 0.39 | loss: 1.47
update:52075/75640, 耗时:0.00分/143.51分 | step: 416600 | performance: 1363475.7 | accuracy: 0.39 | loss: 0.00
update:52100/75640, 耗时:0.00分/143.61分 | step: 416800 | performance: 1810427.6 | accuracy: 0.39 | loss: 0.02
update:52125/75640, 耗时:0.00分/143.71分 | step: 417000 | performance: 1810427.6 | accuracy: 0.38 | loss: 0.00
update:52150/75640, 耗时:0.00分/143.81分 | step: 417200 | performance: 1975809.9 | accuracy: 0.38 | loss: 0.01
update:52175/75640, 耗时:0.00分/143.91分 | step: 417400 | performance: 2929525.6 | accuracy: 0.38 | loss: 0.00
update:52200/75640, 耗时:0.00分/144.01分 | step: 417600 | performance: 6836759.1 | accuracy: 0.38 | loss: 0.73
update:52225/75640, 耗时:0.00分/144.11分 | step: 417800 | performance: 4885062.9 | accuracy: 0.38 | loss: 1.35
update:52250/75640, 耗时:0.00分/144.20分 | step: 418000 | performance: 3617403.0 | accuracy: 0.38 | loss: 2.01
update:52275/75640, 耗时:0.00分/144.30分 | step: 418200 | performance: 3725089.2 | accuracy: 0.38 | loss: 0.00
update:52300/75640, 耗时:0.00分/144.40分 | step: 418400 | performance: 3559572.3 | accuracy: 0.38 | loss: 0.01
update:52325/75640, 耗时:0.00分/144.49分 | step: 418600 | performance: 5188762.0 | accuracy: 0.38 | loss: 0.14
update:52350/75640, 耗时:0.00分/144.59分 | step: 418800 | performance: 3586154.6 | accuracy: 0.38 | loss: 0.22
update:52375/75640, 耗时:0.00分/144.68分 | step: 419000 | performance: 3030091.4 | accuracy: 0.38 | loss: 0.00
update:52400/75640, 耗时:0.00分/144.78分 | step: 419200 | performance: 3510581.3 | accuracy: 0.38 | loss: 0.00
update:52425/75640, 耗时:0.00分/144.87分 | step: 419400 | performance: 5020112.7 | accuracy: 0.37 | loss: -0.01
update:52450/75640, 耗时:0.00分/144.97分 | step: 419600 | performance: 5023512.1 | accuracy: 0.37 | loss: 0.97
update:52475/75640, 耗时:0.00分/145.07分 | step: 419800 | performance: 4075380.6 | accuracy: 0.37 | loss: 0.00
update:52500/75640, 耗时:0.00分/145.16分 | step: 420000 | performance: 6168192.7 | accuracy: 0.37 | loss: 0.00
update:52525/75640, 耗时:0.00分/145.25分 | step: 420200 | performance: 7344344.6 | accuracy: 0.37 | loss: 0.78
update:52550/75640, 耗时:0.00分/145.34分 | step: 420400 | performance: 8180245.8 | accuracy: 0.37 | loss: 0.88
update:52575/75640, 耗时:0.00分/145.43分 | step: 420600 | performance: 6761040.4 | accuracy: 0.37 | loss: 0.54
update:52600/75640, 耗时:0.00分/145.51分 | step: 420800 | performance: 6801600.9 | accuracy: 0.37 | loss: 0.56
update:52625/75640, 耗时:0.00分/145.60分 | step: 421000 | performance: 6102583.9 | accuracy: 0.37 | loss: 0.45
update:52650/75640, 耗时:0.00分/145.69分 | step: 421200 | performance: 8155522.1 | accuracy: 0.37 | loss: 0.60
update:52675/75640, 耗时:0.00分/145.77分 | step: 421400 | performance: 4960896.8 | accuracy: 0.37 | loss: 0.00
