
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4314.000000   4315.000000
mean      0.000441    20062.255222  ...   20122.295285  20118.633889
std       0.027818    16039.874230  ...   16077.162832  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7691.585083   7690.540039
50%       0.000642    11554.824463  ...   11724.320312  11715.610352
75%       0.011655    29873.081836  ...   29925.802734  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
2023-07-29 20:03:49.651846: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-07-29 20:03:49.980505: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-07-29 20:03:50.219115: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-07-29 20:03:52.488075: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-07-29 20:03:53.023457: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
step_num: 200 | loss: 0.5026 | profit rate:    3.9 | accuracy: 0.40
----------------------------------------finished----------------------------------------
  0%|          | 0/391 [00:00<?, ?it/s] 21%|██        | 81/391 [00:00<00:00, 809.92it/s] 43%|████▎     | 169/391 [00:00<00:00, 849.73it/s] 66%|██████▌   | 258/391 [00:00<00:00, 864.15it/s] 90%|████████▉ | 351/391 [00:00<00:00, 886.58it/s]==================================================
2023-01-10T12:00:00 | *** START BACKTEST ***
2023-01-10T12:00:00 | current balance = 1000.00
==================================================
100%|██████████| 391/391 [00:00<00:00, 870.25it/s]
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1326.30
2023-07-24T12:00:00 | net performance [%] = 32.6305
2023-07-24T12:00:00 | number of trades [#] = 18
==================================================
Trial 16 Complete [00h 02m 59s]
net_wealth: 1326.3048043054487

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 01h 33m 59s

Search: Running Trial #17

Value             |Best Value So Far |Hyperparameter
2                 |12                |horizon
365               |730               |lookback
False             |True              |MarketFactor
3                 |5                 |lags
0.85              |0.6               |gamma
0.0001            |5e-05             |DQN_lr
1024              |64                |memory_size
64                |16                |batch_size
0.2               |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4313.000000   4315.000000
mean      0.000441    20062.255222  ...   20125.961477  20118.633889
std       0.027818    16039.874230  ...   16077.223335  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7693.100098   7690.540039
50%       0.000642    11554.824463  ...   11733.030273  11715.610352
75%       0.011655    29873.081836  ...   29928.000000  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 600 | loss: 0.8446 | profit rate:    0.2 | accuracy: 0.30
step_num: 800 | loss: 0.5483 | profit rate:    0.2 | accuracy: 0.30
step_num: 1000 | loss: 0.5061 | profit rate:    0.2 | accuracy: 0.31
step_num: 1200 | loss: 0.4287 | profit rate:    0.1 | accuracy: 0.30
step_num: 1400 | loss: 0.3787 | profit rate:    0.1 | accuracy: 0.30
step_num: 1600 | loss: 0.3591 | profit rate:    0.2 | accuracy: 0.30
step_num: 1800 | loss: 0.3879 | profit rate:    0.2 | accuracy: 0.32
step_num: 2000 | loss: 0.3897 | profit rate:    0.2 | accuracy: 0.33
step_num: 2200 | loss: 0.3509 | profit rate:    0.5 | accuracy: 0.32
step_num: 2400 | loss: 0.3571 | profit rate:    0.4 | accuracy: 0.32
step_num: 2600 | loss: 0.3488 | profit rate:    0.4 | accuracy: 0.31
step_num: 2800 | loss: 0.3465 | profit rate:    0.4 | accuracy: 0.32
step_num: 3000 | loss: 0.3351 | profit rate:    0.2 | accuracy: 0.32
step_num: 3200 | loss: 0.3460 | profit rate:    0.1 | accuracy: 0.31
step_num: 3400 | loss: 0.3219 | profit rate:    0.2 | accuracy: 0.30
episode:   1/5,耗时:0.76分/0.76分,训练集: | step: 3539 | average_treward:   22.0 | max_treward: 21.9875 | average profit rate:  0.135
model saved @ step:3539,performance:0.135,accuracy:0.30
step_num: 3600 | loss: 0.2989 | profit rate:    0.8 | accuracy: 0.08
step_num: 3800 | loss: 0.2300 | profit rate:    0.9 | accuracy: 0.10
step_num: 4000 | loss: 0.1992 | profit rate:    0.9 | accuracy: 0.12
step_num: 4200 | loss: 0.1870 | profit rate:    2.8 | accuracy: 0.19
step_num: 4400 | loss: 0.1884 | profit rate:    2.0 | accuracy: 0.20
step_num: 4600 | loss: 0.2893 | profit rate:    1.6 | accuracy: 0.24
step_num: 4800 | loss: 0.2854 | profit rate:    1.1 | accuracy: 0.23
step_num: 5000 | loss: 0.3188 | profit rate:    1.1 | accuracy: 0.24
step_num: 5200 | loss: 0.3451 | profit rate:    2.3 | accuracy: 0.26
step_num: 5400 | loss: 0.3288 | profit rate:    2.1 | accuracy: 0.27
step_num: 5600 | loss: 0.2935 | profit rate:    3.6 | accuracy: 0.27
step_num: 5800 | loss: 0.3069 | profit rate:    4.8 | accuracy: 0.28
step_num: 6000 | loss: 0.3459 | profit rate:    2.5 | accuracy: 0.28
step_num: 6200 | loss: 0.3530 | profit rate:    2.3 | accuracy: 0.29
step_num: 6400 | loss: 0.3619 | profit rate:    1.2 | accuracy: 0.29
step_num: 6600 | loss: 0.3900 | profit rate:    1.4 | accuracy: 0.30
step_num: 6800 | loss: 0.4256 | profit rate:    1.4 | accuracy: 0.31
step_num: 7000 | loss: 0.4039 | profit rate:    1.7 | accuracy: 0.30
model saved @ step:7078,performance:1.870,accuracy:0.30
step_num: 7200 | loss: 0.3860 | profit rate:    1.0 | accuracy: 0.15
step_num: 7400 | loss: 0.3533 | profit rate:    1.1 | accuracy: 0.22
step_num: 7600 | loss: 0.3177 | profit rate:    1.2 | accuracy: 0.24
step_num: 7800 | loss: 0.2980 | profit rate:    2.0 | accuracy: 0.30
step_num: 8000 | loss: 0.3262 | profit rate:    1.6 | accuracy: 0.32
step_num: 8200 | loss: 0.4029 | profit rate:    1.7 | accuracy: 0.35
step_num: 8400 | loss: 0.4023 | profit rate:    1.2 | accuracy: 0.34
step_num: 8600 | loss: 0.4011 | profit rate:    1.9 | accuracy: 0.34
step_num: 8800 | loss: 0.4015 | profit rate:    1.9 | accuracy: 0.34
step_num: 9000 | loss: 0.4041 | profit rate:    1.9 | accuracy: 0.36
step_num: 9200 | loss: 0.3602 | profit rate:    3.6 | accuracy: 0.36
step_num: 9400 | loss: 0.3987 | profit rate:    6.3 | accuracy: 0.37
step_num: 9600 | loss: 0.4032 | profit rate:    2.5 | accuracy: 0.37
step_num: 9800 | loss: 0.3811 | profit rate:    2.7 | accuracy: 0.37
step_num: 10000 | loss: 0.4377 | profit rate:    0.8 | accuracy: 0.37
step_num: 10200 | loss: 0.4329 | profit rate:    1.2 | accuracy: 0.37
step_num: 10400 | loss: 0.4210 | profit rate:    1.7 | accuracy: 0.37
step_num: 10600 | loss: 0.3836 | profit rate:    1.8 | accuracy: 0.36
episode:   3/5,耗时:0.93分/2.62分,训练集: | step: 10617 | average_treward:  138.7 | max_treward: 200.1304 | average profit rate:  1.281
step_num: 10800 | loss: 0.3305 | profit rate:    0.8 | accuracy: 0.10
step_num: 11000 | loss: 0.3083 | profit rate:    1.1 | accuracy: 0.22
step_num: 11200 | loss: 0.2856 | profit rate:    2.8 | accuracy: 0.27
step_num: 11400 | loss: 0.2956 | profit rate:    2.9 | accuracy: 0.30
step_num: 11600 | loss: 0.3575 | profit rate:    3.0 | accuracy: 0.33
step_num: 11800 | loss: 0.4048 | profit rate:    1.9 | accuracy: 0.35
step_num: 12000 | loss: 0.3982 | profit rate:    2.2 | accuracy: 0.34
step_num: 12200 | loss: 0.3992 | profit rate:    3.5 | accuracy: 0.34
step_num: 12400 | loss: 0.4134 | profit rate:    5.4 | accuracy: 0.36
step_num: 12600 | loss: 0.4258 | profit rate:    9.0 | accuracy: 0.38
step_num: 12800 | loss: 0.4102 | profit rate:   28.3 | accuracy: 0.39
step_num: 13000 | loss: 0.4717 | profit rate:   13.7 | accuracy: 0.40
step_num: 13200 | loss: 0.4576 | profit rate:   15.1 | accuracy: 0.39
step_num: 13400 | loss: 0.4657 | profit rate:    8.7 | accuracy: 0.40
step_num: 13600 | loss: 0.4788 | profit rate:    4.5 | accuracy: 0.39
step_num: 13800 | loss: 0.4286 | profit rate:    3.9 | accuracy: 0.39
step_num: 14000 | loss: 0.3805 | profit rate:    8.1 | accuracy: 0.38
model saved @ step:14156,performance:7.114,accuracy:0.38
step_num: 14200 | loss: 0.3735 | profit rate:    0.9 | accuracy: 0.22
step_num: 14400 | loss: 0.3257 | profit rate:    1.1 | accuracy: 0.19
step_num: 14600 | loss: 0.2910 | profit rate:    1.1 | accuracy: 0.24
step_num: 14800 | loss: 0.2599 | profit rate:    3.4 | accuracy: 0.28
step_num: 15000 | loss: 0.2997 | profit rate:    2.6 | accuracy: 0.30
step_num: 15200 | loss: 0.3709 | profit rate:    3.0 | accuracy: 0.34
step_num: 15400 | loss: 0.4083 | profit rate:    2.1 | accuracy: 0.33
step_num: 15600 | loss: 0.3757 | profit rate:    2.0 | accuracy: 0.33
step_num: 15800 | loss: 0.4095 | profit rate:    2.5 | accuracy: 0.33
step_num: 16000 | loss: 0.4249 | profit rate:    2.1 | accuracy: 0.34
step_num: 16200 | loss: 0.3848 | profit rate:    7.9 | accuracy: 0.36
step_num: 16400 | loss: 0.4267 | profit rate:   21.6 | accuracy: 0.38
step_num: 16600 | loss: 0.4640 | profit rate:   10.5 | accuracy: 0.37
step_num: 16800 | loss: 0.4255 | profit rate:   10.0 | accuracy: 0.37
step_num: 17000 | loss: 0.4459 | profit rate:    5.1 | accuracy: 0.37
step_num: 17200 | loss: 0.4313 | profit rate:    4.2 | accuracy: 0.37
step_num: 17400 | loss: 0.3911 | profit rate:    5.3 | accuracy: 0.36
step_num: 17600 | loss: 0.3290 | profit rate:   10.5 | accuracy: 0.35
episode:   5/5,耗时:0.94分/4.50分,训练集: | step: 17695 | average_treward:  172.2 | max_treward: 225.8103 | average profit rate:  4.318
----------------------------------------finished----------------------------------------
  0%|          | 0/408 [00:00<?, ?it/s] 22%|██▏       | 90/408 [00:00<00:00, 899.24it/s] 46%|████▋     | 189/408 [00:00<00:00, 930.67it/s] 70%|██████▉   | 285/408 [00:00<00:00, 942.85it/s] 95%|█████████▍| 387/408 [00:00<00:00, 969.26it/s]100%|██████████| 408/408 [00:00<00:00, 956.99it/s]
==================================================
2023-01-02T00:00:00 | *** START BACKTEST ***
2023-01-02T00:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1079.04
2023-07-24T12:00:00 | net performance [%] = 7.9043
2023-07-24T12:00:00 | number of trades [#] = 22
==================================================
Trial 17 Complete [00h 04m 33s]
net_wealth: 1080.122868691988

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 01h 38m 32s

Search: Running Trial #18

Value             |Best Value So Far |Hyperparameter
1                 |12                |horizon
730               |730               |lookback
True              |True              |MarketFactor
8                 |5                 |lags
0.85              |0.6               |gamma
1e-05             |5e-05             |DQN_lr
1024              |64                |memory_size
32                |16                |batch_size
1                 |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4300.000000   4301.000000
mean      0.000435    20113.607657  ...   20173.020481  20169.373185
std       0.027833    16040.642334  ...   16078.674434  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7736.967529   7730.930176
50%       0.000642    11571.842969  ...   11753.029785  11751.469727
75%       0.011590    29894.706152  ...   30013.548340  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
step_num: 600 | loss: 0.9920 | profit rate:    0.9 | accuracy: 0.35
step_num: 800 | loss: 0.7521 | profit rate:    0.7 | accuracy: 0.32
step_num: 1000 | loss: 0.6282 | profit rate:    0.6 | accuracy: 0.32
step_num: 1200 | loss: 0.5881 | profit rate:    1.6 | accuracy: 0.33
step_num: 1400 | loss: 0.5392 | profit rate:    1.2 | accuracy: 0.32
step_num: 1600 | loss: 0.4302 | profit rate:    1.2 | accuracy: 0.30
step_num: 1800 | loss: 0.3870 | profit rate:    1.9 | accuracy: 0.29
step_num: 2000 | loss: 0.3697 | profit rate:    0.8 | accuracy: 0.28
step_num: 2200 | loss: 0.2979 | profit rate:    2.1 | accuracy: 0.28
step_num: 2400 | loss: 0.3451 | profit rate:    2.5 | accuracy: 0.28
step_num: 2600 | loss: 0.3202 | profit rate:    2.3 | accuracy: 0.29
step_num: 2800 | loss: 0.3858 | profit rate:    1.9 | accuracy: 0.29
step_num: 3000 | loss: 0.4459 | profit rate:    1.7 | accuracy: 0.30
episode:   1/5,耗时:0.99分/0.99分,训练集: | step: 3155 | average_treward:   81.0 | max_treward: 81.0412 | average profit rate:  1.837
model saved @ step:3155,performance:1.837,accuracy:0.31
step_num: 3200 | loss: 0.4507 | profit rate:    0.9 | accuracy: 0.39
step_num: 3400 | loss: 0.4223 | profit rate:    0.7 | accuracy: 0.33
step_num: 3600 | loss: 0.4653 | profit rate:    0.7 | accuracy: 0.27
step_num: 3800 | loss: 0.4204 | profit rate:    0.6 | accuracy: 0.28
step_num: 4000 | loss: 0.3666 | profit rate:    0.7 | accuracy: 0.29
step_num: 4200 | loss: 0.3689 | profit rate:    0.6 | accuracy: 0.30
step_num: 4400 | loss: 0.3551 | profit rate:    1.2 | accuracy: 0.30
step_num: 4600 | loss: 0.3478 | profit rate:    1.4 | accuracy: 0.29
step_num: 4800 | loss: 0.3399 | profit rate:    1.9 | accuracy: 0.30
step_num: 5000 | loss: 0.3241 | profit rate:    4.6 | accuracy: 0.32
step_num: 5200 | loss: 0.3621 | profit rate:    2.5 | accuracy: 0.32
step_num: 5400 | loss: 0.3250 | profit rate:    3.8 | accuracy: 0.32
step_num: 5600 | loss: 0.3283 | profit rate:    4.4 | accuracy: 0.31
step_num: 5800 | loss: 0.3043 | profit rate:    4.0 | accuracy: 0.30
step_num: 6000 | loss: 0.3282 | profit rate:    3.4 | accuracy: 0.31
step_num: 6200 | loss: 0.3021 | profit rate:    2.6 | accuracy: 0.31
model saved @ step:6310,performance:2.098,accuracy:0.30
step_num: 6400 | loss: 0.3108 | profit rate:    0.8 | accuracy: 0.25
step_num: 6600 | loss: 0.3116 | profit rate:    0.5 | accuracy: 0.22
step_num: 6800 | loss: 0.2734 | profit rate:    0.5 | accuracy: 0.18
step_num: 7000 | loss: 0.2710 | profit rate:    0.9 | accuracy: 0.25
step_num: 7200 | loss: 0.2541 | profit rate:    0.6 | accuracy: 0.25
step_num: 7400 | loss: 0.2546 | profit rate:    0.7 | accuracy: 0.25
step_num: 7600 | loss: 0.2426 | profit rate:    2.0 | accuracy: 0.25
step_num: 7800 | loss: 0.2627 | profit rate:    2.0 | accuracy: 0.25
step_num: 8000 | loss: 0.2656 | profit rate:    3.8 | accuracy: 0.27
step_num: 8200 | loss: 0.2943 | profit rate:    4.0 | accuracy: 0.29
step_num: 8400 | loss: 0.3083 | profit rate:    2.7 | accuracy: 0.29
step_num: 8600 | loss: 0.2895 | profit rate:    3.5 | accuracy: 0.28
step_num: 8800 | loss: 0.2879 | profit rate:    3.9 | accuracy: 0.28
step_num: 9000 | loss: 0.2769 | profit rate:    3.9 | accuracy: 0.27
step_num: 9200 | loss: 0.2529 | profit rate:    3.9 | accuracy: 0.27
step_num: 9400 | loss: 0.2077 | profit rate:    3.2 | accuracy: 0.26
episode:   3/5,耗时:1.24分/3.44分,训练集: | step: 9465 | average_treward:  141.9 | max_treward: 230.8947 | average profit rate:  2.395
model saved @ step:9465,performance:3.251,accuracy:0.26
step_num: 9600 | loss: 0.1907 | profit rate:    0.9 | accuracy: 0.15
step_num: 9800 | loss: 0.1772 | profit rate:    0.7 | accuracy: 0.16
step_num: 10000 | loss: 0.1608 | profit rate:    0.8 | accuracy: 0.16
step_num: 10200 | loss: 0.1928 | profit rate:    0.9 | accuracy: 0.22
step_num: 10400 | loss: 0.2024 | profit rate:    0.6 | accuracy: 0.23
step_num: 10600 | loss: 0.2060 | profit rate:    1.4 | accuracy: 0.24
step_num: 10800 | loss: 0.2230 | profit rate:    1.7 | accuracy: 0.23
step_num: 11000 | loss: 0.2262 | profit rate:    1.7 | accuracy: 0.23
step_num: 11200 | loss: 0.2534 | profit rate:    3.9 | accuracy: 0.27
step_num: 11400 | loss: 0.2751 | profit rate:    5.0 | accuracy: 0.29
step_num: 11600 | loss: 0.3021 | profit rate:    4.7 | accuracy: 0.29
step_num: 11800 | loss: 0.2662 | profit rate:    5.6 | accuracy: 0.28
step_num: 12000 | loss: 0.2945 | profit rate:    5.6 | accuracy: 0.27
step_num: 12200 | loss: 0.2458 | profit rate:    5.7 | accuracy: 0.26
step_num: 12400 | loss: 0.2025 | profit rate:    6.1 | accuracy: 0.26
step_num: 12600 | loss: 0.1614 | profit rate:    5.5 | accuracy: 0.25
model saved @ step:12620,performance:5.526,accuracy:0.25
step_num: 12800 | loss: 0.1552 | profit rate:    0.9 | accuracy: 0.16
step_num: 13000 | loss: 0.1282 | profit rate:    0.8 | accuracy: 0.14
step_num: 13200 | loss: 0.1300 | profit rate:    1.0 | accuracy: 0.16
step_num: 13400 | loss: 0.1836 | profit rate:    0.8 | accuracy: 0.22
step_num: 13600 | loss: 0.1779 | profit rate:    0.7 | accuracy: 0.23
step_num: 13800 | loss: 0.2002 | profit rate:    1.4 | accuracy: 0.23
step_num: 14000 | loss: 0.2100 | profit rate:    1.8 | accuracy: 0.23
step_num: 14200 | loss: 0.2374 | profit rate:    2.1 | accuracy: 0.25
step_num: 14400 | loss: 0.2598 | profit rate:    4.7 | accuracy: 0.28
step_num: 14600 | loss: 0.2714 | profit rate:    3.5 | accuracy: 0.29
step_num: 14800 | loss: 0.2921 | profit rate:    6.4 | accuracy: 0.29
step_num: 15000 | loss: 0.3157 | profit rate:    7.0 | accuracy: 0.29
step_num: 15200 | loss: 0.2958 | profit rate:    7.9 | accuracy: 0.28
step_num: 15400 | loss: 0.2646 | profit rate:    6.6 | accuracy: 0.28
step_num: 15600 | loss: 0.2277 | profit rate:    7.4 | accuracy: 0.27
episode:   5/5,耗时:1.26分/5.97分,训练集: | step: 15775 | average_treward:  205.7 | max_treward: 311.0688 | average profit rate:  4.041
model saved @ step:15775,performance:7.491,accuracy:0.27
----------------------------------------finished----------------------------------------
  0%|          | 0/403 [00:00<?, ?it/s] 17%|█▋        | 67/403 [00:00<00:00, 665.61it/s] 39%|███▉      | 157/403 [00:00<00:00, 800.69it/s] 59%|█████▉    | 238/403 [00:00<00:00, 744.53it/s] 81%|████████  | 327/403 [00:00<00:00, 797.59it/s]100%|██████████| 403/403 [00:00<00:00, 824.37it/s]
==================================================
2023-01-04T12:00:00 | *** START BACKTEST ***
2023-01-04T12:00:00 | current balance = 1000.00
==================================================
==================================================
2023-07-24T12:00:00 | *** CLOSING OUT ***
2023-07-24T12:00:00 | current balance = 1190.31
2023-07-24T12:00:00 | net performance [%] = 19.0307
2023-07-24T12:00:00 | number of trades [#] = 22
==================================================
Trial 18 Complete [00h 06m 01s]
net_wealth: 1191.4989398353075

Best net_wealth So Far: 1677.8592230189117
Total elapsed time: 01h 44m 34s

Search: Running Trial #19

Value             |Best Value So Far |Hyperparameter
4                 |12                |horizon
225               |730               |lookback
False             |True              |MarketFactor
10                |5                 |lags
0.5               |0.6               |gamma
1e-05             |5e-05             |DQN_lr
256               |64                |memory_size
32                |16                |batch_size
10                |10                |gradient_clip_norm

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4315.000000     4315.000000  ...    4311.000000   4315.000000
mean      0.000441    20062.255222  ...   20133.281642  20118.633889
std       0.027818    16039.874230  ...   16077.358923  16077.098476
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009736     7609.090466  ...    7695.614990   7690.540039
50%       0.000642    11554.824463  ...   11741.480469  11715.610352
75%       0.011655    29873.081836  ...   29939.474609  29923.605469
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 8 columns]
step_num: 200 | loss: 0.9560 | profit rate:    1.0 | accuracy: 0.32
step_num: 400 | loss: 0.7735 | profit rate:    1.2 | accuracy: 0.33
step_num: 600 | loss: 0.7985 | profit rate:    1.1 | accuracy: 0.33
step_num: 800 | loss: 0.6369 | profit rate:    1.9 | accuracy: 0.32
step_num: 1000 | loss: 0.5822 | profit rate:    4.5 | accuracy: 0.34
step_num: 1200 | loss: 0.9311 | profit rate:    4.7 | accuracy: 0.35
step_num: 1400 | loss: 0.5944 | profit rate:    4.3 | accuracy: 0.36
step_num: 1600 | loss: 0.5316 | profit rate:    5.0 | accuracy: 0.36
step_num: 1800 | loss: 0.6698 | profit rate:    5.9 | accuracy: 0.36
step_num: 2000 | loss: 0.5345 | profit rate:    3.4 | accuracy: 0.37
step_num: 2200 | loss: 0.6916 | profit rate:   84.2 | accuracy: 0.39
step_num: 2400 | loss: 0.8520 | profit rate: 1425.2 | accuracy: 0.40
step_num: 2600 | loss: 0.6085 | profit rate: 1264.7 | accuracy: 0.40
step_num: 2800 | loss: 0.6446 | profit rate: 1705.8 | accuracy: 0.40
step_num: 3000 | loss: 0.6575 | profit rate: 3622.6 | accuracy: 0.41
step_num: 3200 | loss: 0.4995 | profit rate: 3108.4 | accuracy: 0.40
step_num: 3400 | loss: 0.5259 | profit rate: 6157.4 | accuracy: 0.40
step_num: 3600 | loss: 0.5386 | profit rate: 9741.4 | accuracy: 0.40
episode:   1/5,耗时:0.66分/0.66分,训练集: | step: 3672 | average_treward:  227.4 | max_treward: 227.3590 | average profit rate: 8706.268
model saved @ step:3672,performance:8706.268,accuracy:0.39
step_num: 3800 | loss: 0.6386 | profit rate:    0.2 | accuracy: 0.40
step_num: 4000 | loss: 0.5668 | profit rate:    0.9 | accuracy: 0.39
step_num: 4200 | loss: 0.6302 | profit rate:    1.4 | accuracy: 0.37
step_num: 4400 | loss: 0.5703 | profit rate:    6.1 | accuracy: 0.37
step_num: 4600 | loss: 0.4592 | profit rate:    4.5 | accuracy: 0.36
step_num: 4800 | loss: 0.6681 | profit rate:  206.6 | accuracy: 0.41
step_num: 5000 | loss: 0.6376 | profit rate:   57.2 | accuracy: 0.40
step_num: 5200 | loss: 0.5097 | profit rate:   68.7 | accuracy: 0.40
step_num: 5400 | loss: 0.5612 | profit rate:   14.3 | accuracy: 0.40
step_num: 5600 | loss: 0.4900 | profit rate:    6.1 | accuracy: 0.39
step_num: 5800 | loss: 0.5603 | profit rate:   25.0 | accuracy: 0.41
step_num: 6000 | loss: 0.6927 | profit rate:  800.0 | accuracy: 0.42
step_num: 6200 | loss: 0.7234 | profit rate: 1419.7 | accuracy: 0.43
step_num: 6400 | loss: 0.7187 | profit rate:  746.2 | accuracy: 0.43
step_num: 6600 | loss: 0.6181 | profit rate: 1409.7 | accuracy: 0.43
step_num: 6800 | loss: 0.5896 | profit rate: 1872.1 | accuracy: 0.43
step_num: 7000 | loss: 0.4883 | profit rate: 3596.7 | accuracy: 0.43
step_num: 7200 | loss: 0.5580 | profit rate: 3907.8 | accuracy: 0.42
