
Search: Running Trial #31

Value             |Best Value So Far |Hyperparameter
10                |6                 |horizon
225               |225               |lookback
False             |True              |MarketFactor
10                |3                 |lags
0.6               |0.7               |gamma
32                |16                |batch_size
5                 |64                |n_step
0.8               |0.9               |gae_lambda
5                 |10                |gradient_clip_norm
5                 |5                 |epochs
0.0005            |5e-05             |actor_lr
0.0005            |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52301.000000    52301.000000  ...   52291.000000  52301.000000
mean       0.000037    20126.666031  ...   20134.251108  20131.220873
std        0.011463    16035.951998  ...   16039.403052  16039.366471
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002742     7639.323975  ...    7639.670166   7636.279785
50%        0.000086    11737.316455  ...   11749.929688  11748.889648
75%        0.002914    29886.302441  ...   29868.480469  29866.000000
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-18 08:00:00+08:00    0.000338  ...  4286.529785
2017-08-18 09:00:00+08:00   -0.010068  ...  4243.589844

[2 rows x 8 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 8 columns]
2023-08-17 23:14:06.270579: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
22023-020228023-0832-017 223:14:023-08-30.17 23:14:30.161100: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binar2y02 20is op-02timize0d 23-08-178-17 w2ith one API De2ep Neu3:ra14:30.13l Networ--0k Library (on17 23:14:30.161099: I tensorflow/core/pla3t:1form/cpu_f164109:309: I tensorflow/core/platform61039-08-17 23:14:30.161137: I tensorflow/core/platf23orm/cpu-08-8_efeaatureture_guard.cc:142] This TensorFlow binary is optimized with oneA9.:e161241DN N) tI: tensorflow/co I t-_g17ua ensorflow/core2/pla3tfo/cprmu_feo:/14:30cp.u_feat16122reP/plaI Deeurp Neural Network Library (oneDNN) to u1r7se  23the following CP:U instructions in performance-critical operations:  AVX AVatfture_gorm/cpu_featuruare_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneD4 : 1u4:eN30._guard.161216: IXcc tens:142o] Thirflow/cors TdI.cc ee/pnsor:lFlowat bfd.14oirnm/tcpcu_e2fensatur] e_co:Trflhio1ssN2g)
 utaro Tuedo. ccw /tsec ore/th:earyeh ef  ipflonatas bolpe folotlltohwinelowim in ni42g]  ComTgP eCUPtUh 1i nisnisz4ert ropoe rre2TF] hlauoiws Tdthr mbiinicotairnss y /is  ownis tTchon, sr eopbeuiilntnrsouredn p tpimuTc_TFeensfoltirofieezraFtlureonAsoeo_dg uoaPrIrmwancwr wd .Dceiitthwhee- n pF sl oocNtchir eiwn  b:iunbapnt1rael eirnya rerafo4r AyN eitswp2p]P ITo iosp hiictoipmtisr Tkamarle nsoorDF lzonwc obpie e-irmiLincaapberraitzirirerteiayte y edopnds :N  ewui(s cioctm pwiilhr ontah o p elDa Nl tAeVtXooipmewNnorrizke deN eAorVnX a)L i 2t
iofbrTteo nuso weAnPsaeabrl ti:l a yA g(steVAXo .h
PnAheDe NIf olVo NDloX2e
 Ttne)pI  whiem etAo iPnNnIg  D e Deeup rNeauls oouC PeUneN etrhaetrlt hwie oarken sN eopbelfpe tNowlteer uthcle oLriouwrrtakt iaibmnLgilb ionsr Cin PNU etw poerf rok iLinirarbny (aorns r, raryortehemr y soabonnut (iolnd Teepnc(eeosneorDruc-FeNrNlowD DcNwiNt) iotN) tto hu rsie ttNhe )t tof usoateiohnn tlse hs,l reoaw eb uiipnprgif olloCowioPng Cp rUPuU  insinilsds Te thitetracetaur cftlnioen oupc tollocwinsgneso imn  pCperfoPirU oriFllrominnoesrs twa  irnatflag perfis n.oco
ns: r manApwcite-ucriVetiXe cth thecial -crr apfporons iooprpAiVX2r
Timatetaincalo  nc  opoerformmapienablencl ptheeeerat-rc flma ieriant otrhgiteir oonss.
:ipc a Aol opneeVrationsrXas:: t i o AVX  AVX AVAnAVX2
To enable them in other opVcXee-2
Tor atsX,crenitical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appioable them in n other operations, rebuild TensorFl2s
,rebuild TensorFlow with theoTw wi apprtoh eroopri np araebute ctible them in othromlerihd Tee a nsoperorFltpaow with the appropriate compiler flags.
ations, rebuild TensorFlow with the appropriatepep comirpo iler flags.
ler flags.
compiler flags.
priate compiler flags.
2023-08-17 23:14:30.690234: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update: 25/51125, 耗时:0.00分/0.05分 | step:  1000 | performance: 1.3 | accuracy: 0.53 | loss: 4.14
update:48850/51125, 耗时:0.02分/503.15分 | step: 50022400 | performance: 1.0 | accuracy: 0.08 | loss: 0.26
update:48875/51125, 耗时:0.02分/503.71分 | step: 50048000 | performance: 1.0 | accuracy: 0.08 | loss: 0.18
update:48900/51125, 耗时:0.02分/504.27分 | step: 50073600 | performance: 1.0 | accuracy: 0.09 | loss: 0.28
update:48925/51125, 耗时:0.02分/504.83分 | step: 50099200 | performance: 1.0 | accuracy: 0.08 | loss: 0.16
update:48950/51125, 耗时:0.02分/505.38分 | step: 50124800 | performance: 1.0 | accuracy: 0.09 | loss: 0.36
update:48975/51125, 耗时:0.02分/505.92分 | step: 50150400 | performance: 1.0 | accuracy: 0.08 | loss: 0.12
update:49000/51125, 耗时:0.02分/506.46分 | step: 50176000 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:49025/51125, 耗时:0.02分/507.00分 | step: 50201600 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:49050/51125, 耗时:0.02分/507.55分 | step: 50227200 | performance: 1.0 | accuracy: 0.08 | loss: 0.14
update:49075/51125, 耗时:0.02分/508.11分 | step: 50252800 | performance: 1.0 | accuracy: 0.08 | loss: 0.46
update:49100/51125, 耗时:0.02分/508.63分 | step: 50278400 | performance: 1.0 | accuracy: 0.08 | loss: 0.41
update:49125/51125, 耗时:0.02分/509.16分 | step: 50304000 | performance: 1.0 | accuracy: 0.00 | loss: 0.64
update:49150/51125, 耗时:0.02分/509.66分 | step: 50329600 | performance: 1.0 | accuracy: 0.03 | loss: 0.04
update:49175/51125, 耗时:0.02分/510.16分 | step: 50355200 | performance: 1.0 | accuracy: 0.05 | loss: 0.19
update:49200/51125, 耗时:0.02分/510.66分 | step: 50380800 | performance: 1.0 | accuracy: 0.07 | loss: 0.25
update:49225/51125, 耗时:0.02分/511.16分 | step: 50406400 | performance: 1.0 | accuracy: 0.08 | loss: 0.41
update:49250/51125, 耗时:0.02分/511.67分 | step: 50432000 | performance: 1.0 | accuracy: 0.08 | loss: 0.24
update:49275/51125, 耗时:0.02分/512.17分 | step: 50457600 | performance: 1.0 | accuracy: 0.08 | loss: 0.30
update:49300/51125, 耗时:0.02分/512.67分 | step: 50483200 | performance: 1.0 | accuracy: 0.08 | loss: 0.23
update:49325/51125, 耗时:0.02分/513.17分 | step: 50508800 | performance: 1.0 | accuracy: 0.09 | loss: 0.21
update:49350/51125, 耗时:0.02分/513.67分 | step: 50534400 | performance: 1.0 | accuracy: 0.09 | loss: 0.10
update:49375/51125, 耗时:0.02分/514.19分 | step: 50560000 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:49400/51125, 耗时:0.02分/514.68分 | step: 50585600 | performance: 1.0 | accuracy: 0.08 | loss: 0.15
update:49425/51125, 耗时:0.02分/515.18分 | step: 50611200 | performance: 1.0 | accuracy: 0.08 | loss: 0.19
update:49450/51125, 耗时:0.02分/515.72分 | step: 50636800 | performance: 1.0 | accuracy: 0.08 | loss: 0.16
update:49475/51125, 耗时:0.02分/516.24分 | step: 50662400 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:49500/51125, 耗时:0.02分/516.78分 | step: 50688000 | performance: 1.0 | accuracy: 0.08 | loss: 0.53
update:49525/51125, 耗时:0.02分/517.29分 | step: 50713600 | performance: 1.0 | accuracy: 0.03 | loss: 0.07
update:49550/51125, 耗时:0.02分/517.81分 | step: 50739200 | performance: 1.0 | accuracy: 0.05 | loss: 0.79
update:49575/51125, 耗时:0.02分/518.36分 | step: 50764800 | performance: 1.0 | accuracy: 0.08 | loss: 0.35
update:49600/51125, 耗时:0.02分/518.89分 | step: 50790400 | performance: 1.1 | accuracy: 0.08 | loss: 0.17
update:49625/51125, 耗时:0.02分/519.41分 | step: 50816000 | performance: 1.0 | accuracy: 0.08 | loss: 0.15
update:49650/51125, 耗时:0.02分/519.92分 | step: 50841600 | performance: 1.1 | accuracy: 0.08 | loss: 0.51
update:49675/51125, 耗时:0.02分/520.42分 | step: 50867200 | performance: 1.2 | accuracy: 0.09 | loss: 0.26
update:49700/51125, 耗时:0.02分/520.94分 | step: 50892800 | performance: 1.3 | accuracy: 0.09 | loss: 0.35
update:49725/51125, 耗时:0.02分/521.49分 | step: 50918400 | performance: 1.5 | accuracy: 0.09 | loss: 0.22
update:49750/51125, 耗时:0.02分/522.03分 | step: 50944000 | performance: 1.7 | accuracy: 0.09 | loss: 0.20
update:49775/51125, 耗时:0.02分/522.57分 | step: 50969600 | performance: 1.5 | accuracy: 0.08 | loss: 0.18
update:49800/51125, 耗时:0.02分/523.10分 | step: 50995200 | performance: 1.5 | accuracy: 0.08 | loss: 0.13
update:49825/51125, 耗时:0.02分/523.63分 | step: 51020800 | performance: 1.5 | accuracy: 0.08 | loss: 0.44
update:49850/51125, 耗时:0.02分/524.16分 | step: 51046400 | performance: 1.2 | accuracy: 0.08 | loss: 1.43
update:49875/51125, 耗时:0.02分/524.69分 | step: 51072000 | performance: 1.2 | accuracy: 0.09 | loss: 0.15
update:49900/51125, 耗时:0.02分/525.21分 | step: 51097600 | performance: 1.0 | accuracy: 0.04 | loss: 0.13
update:49925/51125, 耗时:0.02分/525.72分 | step: 51123200 | performance: 0.8 | accuracy: 0.04 | loss: 0.32
update:49950/51125, 耗时:0.02分/526.23分 | step: 51148800 | performance: 0.8 | accuracy: 0.07 | loss: 0.19
update:49975/51125, 耗时:0.02分/526.74分 | step: 51174400 | performance: 0.8 | accuracy: 0.07 | loss: 0.11
update:50000/51125, 耗时:0.02分/527.25分 | step: 51200000 | performance: 0.9 | accuracy: 0.08 | loss: 0.15
update:50025/51125, 耗时:0.02分/527.76分 | step: 51225600 | performance: 0.9 | accuracy: 0.08 | loss: 1.48
update:50050/51125, 耗时:0.02分/528.27分 | step: 51251200 | performance: 0.9 | accuracy: 0.09 | loss: 0.15
update:50075/51125, 耗时:0.02分/528.78分 | step: 51276800 | performance: 0.9 | accuracy: 0.09 | loss: 0.86
update:50100/51125, 耗时:0.02分/529.29分 | step: 51302400 | performance: 0.9 | accuracy: 0.09 | loss: 0.13
update:50125/51125, 耗时:0.02分/529.79分 | step: 51328000 | performance: 0.8 | accuracy: 0.08 | loss: 0.57
update:50150/51125, 耗时:0.02分/530.30分 | step: 51353600 | performance: 0.8 | accuracy: 0.08 | loss: 0.11
update:50175/51125, 耗时:0.02分/530.81分 | step: 51379200 | performance: 0.8 | accuracy: 0.08 | loss: 0.17
update:50200/51125, 耗时:0.02分/531.32分 | step: 51404800 | performance: 0.8 | accuracy: 0.08 | loss: 0.25
update:50225/51125, 耗时:0.02分/531.84分 | step: 51430400 | performance: 0.8 | accuracy: 0.08 | loss: 0.15
update:50250/51125, 耗时:0.02分/532.35分 | step: 51456000 | performance: 0.8 | accuracy: 0.08 | loss: 0.25
update:50275/51125, 耗时:0.02分/532.86分 | step: 51481600 | performance: 1.0 | accuracy: 0.04 | loss: 0.22
update:50300/51125, 耗时:0.02分/533.36分 | step: 51507200 | performance: 1.0 | accuracy: 0.04 | loss: 0.19
update:50325/51125, 耗时:0.02分/533.87分 | step: 51532800 | performance: 1.0 | accuracy: 0.06 | loss: 0.20
update:50350/51125, 耗时:0.02分/534.37分 | step: 51558400 | performance: 1.0 | accuracy: 0.08 | loss: 0.13
update:50375/51125, 耗时:0.02分/534.89分 | step: 51584000 | performance: 1.0 | accuracy: 0.08 | loss: 0.59
update:50400/51125, 耗时:0.02分/535.40分 | step: 51609600 | performance: 1.0 | accuracy: 0.08 | loss: 0.29
update:50425/51125, 耗时:0.02分/535.90分 | step: 51635200 | performance: 1.0 | accuracy: 0.09 | loss: 0.82
update:50450/51125, 耗时:0.02分/536.41分 | step: 51660800 | performance: 1.0 | accuracy: 0.08 | loss: 0.25
update:50475/51125, 耗时:0.02分/536.92分 | step: 51686400 | performance: 1.0 | accuracy: 0.09 | loss: 0.81
update:50500/51125, 耗时:0.02分/537.43分 | step: 51712000 | performance: 1.0 | accuracy: 0.08 | loss: 0.07
update:50525/51125, 耗时:0.02分/537.93分 | step: 51737600 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:50550/51125, 耗时:0.02分/538.43分 | step: 51763200 | performance: 1.0 | accuracy: 0.08 | loss: 0.10
update:50575/51125, 耗时:0.02分/538.93分 | step: 51788800 | performance: 1.0 | accuracy: 0.08 | loss: 0.26
update:50600/51125, 耗时:0.02分/539.42分 | step: 51814400 | performance: 1.0 | accuracy: 0.08 | loss: 0.18
update:50625/51125, 耗时:0.02分/539.92分 | step: 51840000 | performance: 1.0 | accuracy: 0.08 | loss: 5.42
update:50650/51125, 耗时:0.02分/540.42分 | step: 51865600 | performance: 1.0 | accuracy: 0.04 | loss: 0.25
update:50675/51125, 耗时:0.02分/540.92分 | step: 51891200 | performance: 1.0 | accuracy: 0.03 | loss: 0.13
update:50700/51125, 耗时:0.02分/541.43分 | step: 51916800 | performance: 1.0 | accuracy: 0.05 | loss: 0.19
update:50725/51125, 耗时:0.02分/541.95分 | step: 51942400 | performance: 1.0 | accuracy: 0.07 | loss: 0.30
update:50750/51125, 耗时:0.02分/542.47分 | step: 51968000 | performance: 1.0 | accuracy: 0.08 | loss: 0.89
update:50775/51125, 耗时:0.02分/542.98分 | step: 51993600 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:50800/51125, 耗时:0.02分/543.51分 | step: 52019200 | performance: 1.0 | accuracy: 0.08 | loss: 0.70
update:50825/51125, 耗时:0.02分/544.04分 | step: 52044800 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:50850/51125, 耗时:0.02分/544.57分 | step: 52070400 | performance: 1.0 | accuracy: 0.09 | loss: 0.25
update:50875/51125, 耗时:0.02分/545.11分 | step: 52096000 | performance: 1.0 | accuracy: 0.08 | loss: 0.18
update:50900/51125, 耗时:0.02分/545.65分 | step: 52121600 | performance: 1.0 | accuracy: 0.08 | loss: 0.12
update:50925/51125, 耗时:0.02分/546.19分 | step: 52147200 | performance: 1.1 | accuracy: 0.08 | loss: 0.11
update:50950/51125, 耗时:0.02分/546.74分 | step: 52172800 | performance: 1.0 | accuracy: 0.08 | loss: 0.17
update:50975/51125, 耗时:0.02分/547.28分 | step: 52198400 | performance: 0.8 | accuracy: 0.08 | loss: 0.12
update:51000/51125, 耗时:0.02分/547.83分 | step: 52224000 | performance: 0.8 | accuracy: 0.08 | loss: 0.79
update:51025/51125, 耗时:0.02分/548.38分 | step: 52249600 | performance: 0.8 | accuracy: 0.09 | loss: 0.68
update:51050/51125, 耗时:0.02分/548.93分 | step: 52275200 | performance: 1.0 | accuracy: 0.03 | loss: 0.12
update:51075/51125, 耗时:0.02分/549.47分 | step: 52300800 | performance: 1.0 | accuracy: 0.05 | loss: 0.14
update:51100/51125, 耗时:0.02分/550.01分 | step: 52326400 | performance: 1.0 | accuracy: 0.08 | loss: 0.26
update:51125/51125, 耗时:0.02分/550.54分 | step: 52352000 | performance: 1.0 | accuracy: 0.08 | loss: 0.35
----------------------------------------finished----------------------------------------
==================================================
2023-05-01T02:00:00 | *** START BACKTEST ***
2023-05-01T02:00:00 | current balance = 1000.00
==================================================
  0%|          | 0/2459 [00:00<?, ?it/s]100%|██████████| 2459/2459 [00:00<00:00, 41620.44it/s]
==================================================
2023-08-11T12:00:00 | *** CLOSING OUT ***
2023-08-11T12:00:00 | current balance = 1000.00
2023-08-11T12:00:00 | net performance [%] = 0.0000
2023-08-11T12:00:00 | number of trades [#] = 0
==================================================
Trial 32 Complete [09h 11m 13s]
net_wealth: 1000.0

Best net_wealth So Far: 1120.1509132763995
Total elapsed time: 10h 15m 39s

Search: Running Trial #33

Value             |Best Value So Far |Hyperparameter
14                |6                 |horizon
365               |225               |lookback
True              |True              |MarketFactor
12                |3                 |lags
0.5               |0.7               |gamma
16                |16                |batch_size
5                 |64                |n_step
0.96              |0.9               |gae_lambda
0.5               |10                |gradient_clip_norm
5                 |5                 |epochs
1e-05             |5e-05             |actor_lr
1e-05             |0.0005            |critic_lr

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 52321 entries, 2017-08-17 12:00:00+08:00 to 2023-08-11 20:00:00+08:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        52321 non-null  float64
 1   high        52321 non-null  float64
 2   low         52321 non-null  float64
 3   close       52321 non-null  float64
 4   volume      52321 non-null  float64
 5   amount      52321 non-null  float64
 6   num_trades  52321 non-null  int64  
 7   bid_volume  52321 non-null  float64
 8   bid_amount  52321 non-null  float64
dtypes: float64(8), int64(1)
memory usage: 4.0 MB
从json中读出Data.info:None
         log_return  Roll_price_sma  ...  horizon_price         close
count  52133.000000    52133.000000  ...   52119.000000  52133.000000
mean       0.000037    20178.316092  ...   20187.168408  20182.909149
std        0.011451    16035.893513  ...   16039.328693  16039.280394
min       -1.164932     3204.752490  ...    2919.000000   2919.000000
25%       -0.002736     7686.857495  ...    7690.184814   7688.000000
50%        0.000086    11770.510010  ...   11785.190430  11782.209961
75%        0.002908    29916.875000  ...   29897.569336  29895.279297
max        1.227232    67621.225391  ...   68633.687500  68633.687500

[8 rows x 18 columns]
                           log_return  ...        close
2017-08-25 08:00:00+08:00    0.011516  ...  4366.000000
2017-08-25 09:00:00+08:00   -0.007585  ...  4333.009766

[2 rows x 18 columns]
                           log_return  ...         close
2023-08-11 19:00:00+08:00    0.001791  ...  29445.960938
2023-08-11 20:00:00+08:00   -0.000943  ...  29418.199219

[2 rows x 18 columns]
2023-08-18 09:30:19.739355: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-18 092023-08-18 09:30:19.739516: I tensorflow/core/platform/cpu2:023-08-18 09:30:19.7395762_: I tfeaenst0orflow/coru23r-e30:19.739506: I tensorflow/core/platform/cpu_feature_guard.cc:142] 0e/platf8_guard.cc:142] ThiT-18 09:30:19.739536: I tensorflow/core/plohis Term/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in perfatfoorsnsorrm/cpu_feature_guard.cc:142] mFThis Tlow bin ancTenasorFry ieleow s-bcrinisorFn optimizlatical operations2023-08-18 09:30:19.740077: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized w:eow binari t rAVXdy is optimizedy  i AsVwh one opXA2 with on
ToeAP2P023-08-18 0Ii th DeI20 D tei2min3-0ozna8-eeeble18 0eep Nd9 with :p3 0e9oNn:u:e19r30:.19.747a0A40eA33PIl  th Neme9: ItwoDeep Neural Network Library (oneDNN) to use the following CPU instructions in pural Network Library (oneDNN) to use the 335i tensorerffl : fn ooIo PoIlrlrwk/ tther omopc ewnDionesaorrfe/rationplaLncesil-,cbo wr/irebuicrary (ong Cteletd fPDical ooTensoepNN) rrmFol/cpuptoow_r  wfeatith th uueNeurasee the fo/p Ualll loirpepropnsria Netteew_inr gg uCPUaatfcrdwo.mpatioileccons:torrm/r flagcrpuctio u _f: ns1Aek Li42Vs.
a]X AVX2
To enablei nttb sThihs Trenearmsoty  rFruinu  otrine_hc performa(olownn gtuioeercare-nD dcoris ti.iccal operatNN) tn pierocpab:i142] This nte Truons:  AVX AVenaX2
srTo ienaef bonlseyt o,rmaiss oh norFelow pf tbinatiohmielmc rzelyi reb ie-ds ouwild TensorFlwnii ow with the tong CPptimUoc rap ihitherp roo potizriaticanpelser acompilerne optdterA PwI iiton Dfeehs ,u plocre raenetagbuils.
tions:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.NAPI Did TensorFlow with the appropriate compiler flags.

eural Network Library (oneDNN) to use the following CPU instructions in perforons in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
eep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
mance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
update: 25/51125, 耗时:0.00分/0.08分 | step:  1000 | performance: 0.3 | accuracy: 0.27 | loss: 3.94
update: 50/51125, 耗时:0.00分/0.15分 | step:  2000 | performance: 1.2 | accuracy: 0.37 | loss: 0.62
update: 75/51125, 耗时:0.00分/0.21分 | step:  3000 | performance: 1.5 | accuracy: 0.35 | loss: 0.97
update:100/51125, 耗时:0.00分/0.28分 | step:  4000 | performance: 1.7 | accuracy: 0.33 | loss: 0.62
update:125/51125, 耗时:0.00分/0.34分 | step:  5000 | performance: 1.9 | accuracy: 0.32 | loss: 0.73
update:150/51125, 耗时:0.00分/0.40分 | step:  6000 | performance: 1.6 | accuracy: 0.30 | loss: 0.33
update:175/51125, 耗时:0.00分/0.47分 | step:  7000 | performance: 1.1 | accuracy: 0.29 | loss: 1.00
update:200/51125, 耗时:0.00分/0.53分 | step:  8000 | performance: 0.8 | accuracy: 0.29 | loss: 1.39
update:225/51125, 耗时:0.00分/0.60分 | step:  9000 | performance: 1.2 | accuracy: 0.30 | loss: 0.63
update:250/51125, 耗时:0.00分/0.66分 | step: 10000 | performance: 1.5 | accuracy: 0.30 | loss: 0.72
update:275/51125, 耗时:0.00分/0.73分 | step: 11000 | performance: 1.0 | accuracy: 0.29 | loss: 0.43
update:300/51125, 耗时:0.00分/0.79分 | step: 12000 | performance: 1.3 | accuracy: 0.29 | loss: 0.79
update:325/51125, 耗时:0.00分/0.86分 | step: 13000 | performance: 3.7 | accuracy: 0.31 | loss: 0.92
update:350/51125, 耗时:0.00分/0.92分 | step: 14000 | performance: 4.0 | accuracy: 0.30 | loss: 0.29
update:375/51125, 耗时:0.00分/0.99分 | step: 15000 | performance: 5.4 | accuracy: 0.30 | loss: 0.39
update:400/51125, 耗时:0.00分/1.05分 | step: 16000 | performance: 13.6 | accuracy: 0.30 | loss: 0.55
update:425/51125, 耗时:0.00分/1.12分 | step: 17000 | performance: 19.6 | accuracy: 0.30 | loss: 1.01
update:450/51125, 耗时:0.00分/1.18分 | step: 18000 | performance: 11.6 | accuracy: 0.29 | loss: 0.61
update:475/51125, 耗时:0.00分/1.25分 | step: 19000 | performance: 23.5 | accuracy: 0.29 | loss: 0.31
update:500/51125, 耗时:0.00分/1.31分 | step: 20000 | performance: 2.3 | accuracy: 0.29 | loss: 1.14
update:525/51125, 耗时:0.00分/1.38分 | step: 21000 | performance: 3.7 | accuracy: 0.29 | loss: 0.55
update:550/51125, 耗时:0.00分/1.44分 | step: 22000 | performance: 7.2 | accuracy: 0.30 | loss: 0.87
update:575/51125, 耗时:0.00分/1.51分 | step: 23000 | performance: 10.0 | accuracy: 0.29 | loss: 0.22
update:600/51125, 耗时:0.00分/1.57分 | step: 24000 | performance: 8.6 | accuracy: 0.30 | loss: 0.66
update:625/51125, 耗时:0.00分/1.64分 | step: 25000 | performance: 10.3 | accuracy: 0.30 | loss: 0.95
update:650/51125, 耗时:0.00分/1.70分 | step: 26000 | performance: 9.3 | accuracy: 0.30 | loss: 0.90
update:675/51125, 耗时:0.00分/1.77分 | step: 27000 | performance: 5.0 | accuracy: 0.30 | loss: 1.05
update:700/51125, 耗时:0.00分/1.83分 | step: 28000 | performance: 3.1 | accuracy: 0.30 | loss: 0.51
update:725/51125, 耗时:0.00分/1.89分 | step: 29000 | performance: 3.9 | accuracy: 0.30 | loss: 0.22
update:750/51125, 耗时:0.00分/1.96分 | step: 30000 | performance: 2.8 | accuracy: 0.29 | loss: 0.56
update:775/51125, 耗时:0.00分/2.02分 | step: 31000 | performance: 2.1 | accuracy: 0.29 | loss: 0.56
update:800/51125, 耗时:0.00分/2.09分 | step: 32000 | performance: 2.4 | accuracy: 0.29 | loss: 0.29
update:825/51125, 耗时:0.00分/2.15分 | step: 33000 | performance: 2.2 | accuracy: 0.29 | loss: 1.05
update:850/51125, 耗时:0.00分/2.21分 | step: 34000 | performance: 2.4 | accuracy: 0.28 | loss: 0.13
update:875/51125, 耗时:0.00分/2.28分 | step: 35000 | performance: 3.3 | accuracy: 0.28 | loss: 0.29
update:900/51125, 耗时:0.00分/2.34分 | step: 36000 | performance: 5.2 | accuracy: 0.28 | loss: 0.46
update:925/51125, 耗时:0.00分/2.40分 | step: 37000 | performance: 6.6 | accuracy: 0.29 | loss: 0.32
update:950/51125, 耗时:0.00分/2.47分 | step: 38000 | performance: 4.4 | accuracy: 0.28 | loss: 0.37
update:975/51125, 耗时:0.00分/2.53分 | step: 39000 | performance: 4.4 | accuracy: 0.29 | loss: 0.72
update:1000/51125, 耗时:0.00分/2.59分 | step: 40000 | performance: 3.9 | accuracy: 0.29 | loss: 0.36
update:1025/51125, 耗时:0.00分/2.66分 | step: 41000 | performance: 3.6 | accuracy: 0.29 | loss: 0.59
update:1050/51125, 耗时:0.00分/2.72分 | step: 42000 | performance: 3.8 | accuracy: 0.29 | loss: 0.78
update:1075/51125, 耗时:0.00分/2.79分 | step: 43000 | performance: 3.5 | accuracy: 0.29 | loss: 0.21
update:1100/51125, 耗时:0.00分/2.85分 | step: 44000 | performance: 3.4 | accuracy: 0.29 | loss: 0.16
update:1125/51125, 耗时:0.00分/2.92分 | step: 45000 | performance: 4.3 | accuracy: 0.29 | loss: 0.66
update:1150/51125, 耗时:0.00分/2.98分 | step: 46000 | performance: 4.6 | accuracy: 0.29 | loss: 0.78
update:1175/51125, 耗时:0.00分/3.04分 | step: 47000 | performance: 4.5 | accuracy: 0.29 | loss: 0.52
update:1200/51125, 耗时:0.00分/3.11分 | step: 48000 | performance: 6.3 | accuracy: 0.29 | loss: 0.61
update:1225/51125, 耗时:0.00分/3.17分 | step: 49000 | performance: 6.5 | accuracy: 0.29 | loss: 0.12
update:1250/51125, 耗时:0.00分/3.23分 | step: 50000 | performance: 5.8 | accuracy: 0.29 | loss: 0.22
update:1275/51125, 耗时:0.00分/3.30分 | step: 51000 | performance: 5.7 | accuracy: 0.29 | loss: 0.43
update:1300/51125, 耗时:0.00分/3.36分 | step: 52000 | performance: 3.9 | accuracy: 0.29 | loss: 0.39
