
Search: Running Trial #1

default configuration

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3998.000000   4000.000000
mean      0.000426    19495.007760  ...   19546.633939  19539.018967
std       0.028529    16512.401386  ...   16545.479841  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7388.430176   7381.677368
50%       0.000789    10706.818994  ...   10872.345215  10860.569824
75%       0.012261    30336.414380  ...   30354.480469  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
2023-06-22 21:04:50.221916: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-06-22 21:04:50.223363: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
step_num: 200 | loss: 0.5622 | profit rate:    1.1 | accuracy: 0.38
step_num: 18200 | loss: 0.0201 | profit rate:  148.5 | accuracy: 0.20
step_num: 18400 | loss: 0.3418 | profit rate:  118.0 | accuracy: 0.20
step_num: 18600 | loss: 0.2247 | profit rate:   31.9 | accuracy: 0.19
step_num: 18800 | loss: 0.2214 | profit rate:   53.8 | accuracy: 0.19
model saved @ step:18978,performance:54.476,accuracy:0.18
step_num: 19000 | loss: 0.0539 | profit rate:    0.9 | accuracy: 0.00
step_num: 19200 | loss: 0.0233 | profit rate:    0.9 | accuracy: 0.04
step_num: 19400 | loss: 0.1008 | profit rate:    1.1 | accuracy: 0.09
step_num: 19600 | loss: 0.3890 | profit rate:    1.3 | accuracy: 0.15
step_num: 19800 | loss: 0.0537 | profit rate:    0.7 | accuracy: 0.16
step_num: 20000 | loss: 0.1017 | profit rate:    0.6 | accuracy: 0.14
step_num: 20200 | loss: 0.1538 | profit rate:    1.9 | accuracy: 0.15
step_num: 20400 | loss: 0.0263 | profit rate:    3.2 | accuracy: 0.15
step_num: 20600 | loss: 0.0229 | profit rate:    4.6 | accuracy: 0.13
step_num: 20800 | loss: 0.5579 | profit rate:   60.2 | accuracy: 0.17
step_num: 21000 | loss: 0.9790 | profit rate:   13.4 | accuracy: 0.19
step_num: 21200 | loss: 0.0642 | profit rate:   18.1 | accuracy: 0.20
step_num: 21400 | loss: 0.2490 | profit rate:   19.7 | accuracy: 0.19
step_num: 21600 | loss: 0.3494 | profit rate:   33.8 | accuracy: 0.19
step_num: 21800 | loss: 0.5855 | profit rate:   16.8 | accuracy: 0.19
step_num: 22000 | loss: 0.6161 | profit rate:   32.4 | accuracy: 0.21
episode:   7/8,耗时:2.50分/16.18分,训练集: | step: 22141 | average_treward:   85.3 | max_treward: 189.9888 | average profit rate: 17.879
step_num: 22200 | loss: 0.2367 | profit rate:    1.0 | accuracy: 0.15
step_num: 22400 | loss: 0.6717 | profit rate:    2.7 | accuracy: 0.29
step_num: 22600 | loss: 0.4079 | profit rate:    1.4 | accuracy: 0.32
step_num: 22800 | loss: 0.5286 | profit rate:    9.4 | accuracy: 0.34
step_num: 23000 | loss: 0.2922 | profit rate:   10.7 | accuracy: 0.35
step_num: 23200 | loss: 0.2879 | profit rate:   12.2 | accuracy: 0.31
step_num: 23400 | loss: 0.1042 | profit rate:   30.7 | accuracy: 0.31
step_num: 23600 | loss: 0.2853 | profit rate:   55.3 | accuracy: 0.29
step_num: 23800 | loss: 0.5702 | profit rate:   44.0 | accuracy: 0.30
step_num: 24000 | loss: 0.7260 | profit rate: 3095.8 | accuracy: 0.34
step_num: 24200 | loss: 0.6076 | profit rate:  602.0 | accuracy: 0.35
step_num: 24400 | loss: 0.0405 | profit rate: 1342.9 | accuracy: 0.33
step_num: 24600 | loss: 0.0357 | profit rate: 1950.9 | accuracy: 0.31
step_num: 24800 | loss: 0.2154 | profit rate: 1736.9 | accuracy: 0.30
step_num: 25000 | loss: 0.5278 | profit rate:  861.7 | accuracy: 0.30
step_num: 25200 | loss: 0.2395 | profit rate:  216.5 | accuracy: 0.30
----------------------------------------finished----------------------------------------
  0%|          | 0/82 [00:00<?, ?it/s] 21%|██        | 17/82 [00:00<00:00, 165.50it/s] 54%|█████▎    | 44/82 [00:00<00:00, 222.81it/s] 85%|████████▌ | 70/82 [00:00<00:00, 235.43it/s]100%|██████████| 82/82 [00:00<00:00, 226.02it/s]
==================================================
2023-01-07T12:00:00 | *** START BACKTEST ***
2023-01-07T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-18T12:00:00 | *** GOING LONG ***
2023-01-18T12:00:00's price 20677.4707, buy 0.04831345 units.
2023-01-18T12:00:00 | current balance = 0.00
2023-01-18T12:00:00 | balance:0.00+units:0.04831345*price:20677.4707=net_wealth:999.0010
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.04831345 units.
2023-02-17T00:00:00 | current balance = 1150.77
2023-02-17T00:00:00 | net performance [%] = 15.0765
2023-02-17T00:00:00 | number of trades [#] = 2
==================================================
Trial 2 Complete [00h 18m 35s]
net_wealth: 1151.9169381535464

Best net_wealth So Far: 1180.1795004171079
Total elapsed time: 00h 39m 42s

Search: Running Trial #3

Value             |Best Value So Far |Hyperparameter
8                 |2                 |horizon
365               |225               |lookback
False             |False             |MarketFactor
14                |5                 |lags
0.7               |0.5               |gamma
2000              |32                |memory_size
32                |16                |batch_size
5                 |5                 |n_steps
0.97              |0.96              |gae_lambda
5                 |0.2               |gradient_clip_
3                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3992.000000   4000.000000
mean      0.000426    19495.007760  ...   19569.323229  19539.018967
std       0.028529    16512.401386  ...   16547.547425  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7397.927368   7381.677368
50%       0.000789    10706.818994  ...   10891.359863  10860.569824
75%       0.012261    30336.414380  ...   30400.544434  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 1000 | loss: 0.9187 | profit rate:    1.2 | accuracy: 0.34
step_num: 1200 | loss: 0.4726 | profit rate:    0.5 | accuracy: 0.34
step_num: 1400 | loss: 0.4586 | profit rate:    0.3 | accuracy: 0.34
step_num: 1600 | loss: 0.4344 | profit rate:    0.0 | accuracy: 0.33
step_num: 1800 | loss: 0.4326 | profit rate:    0.0 | accuracy: 0.33
step_num: 2000 | loss: 0.4050 | profit rate:    0.2 | accuracy: 0.34
step_num: 2200 | loss: 0.4297 | profit rate:    0.3 | accuracy: 0.35
step_num: 2400 | loss: 0.4244 | profit rate:    0.2 | accuracy: 0.35
step_num: 2600 | loss: 0.4212 | profit rate:    0.3 | accuracy: 0.35
step_num: 2800 | loss: 0.4456 | profit rate:    0.2 | accuracy: 0.35
step_num: 3000 | loss: 0.4256 | profit rate:    0.1 | accuracy: 0.34
step_num: 3200 | loss: 0.3872 | profit rate:    0.2 | accuracy: 0.33
step_num: 3400 | loss: 0.3575 | profit rate:    0.4 | accuracy: 0.33
episode:   1/8,耗时:26.14分/26.14分,训练集: | step: 3528 | average_treward:   77.6 | max_treward: 77.6207 | average profit rate:  0.417
model saved @ step:3528,performance:0.417,accuracy:0.32
step_num: 3600 | loss: 0.3481 | profit rate:    0.6 | accuracy: 0.19
step_num: 3800 | loss: 0.3258 | profit rate:    1.2 | accuracy: 0.15
step_num: 4000 | loss: 0.3394 | profit rate:    0.9 | accuracy: 0.18
step_num: 4200 | loss: 0.2942 | profit rate:   25.2 | accuracy: 0.23
step_num: 4400 | loss: 0.2761 | profit rate:   16.2 | accuracy: 0.23
step_num: 4600 | loss: 0.2417 | profit rate:    9.4 | accuracy: 0.22
step_num: 4800 | loss: 0.2230 | profit rate:   24.4 | accuracy: 0.22
step_num: 5000 | loss: 0.2096 | profit rate:   43.0 | accuracy: 0.22
step_num: 5200 | loss: 0.2184 | profit rate: 1191.9 | accuracy: 0.23
step_num: 5400 | loss: 0.2182 | profit rate: 5665.9 | accuracy: 0.23
step_num: 5600 | loss: 0.2137 | profit rate: 169800.6 | accuracy: 0.24
step_num: 5800 | loss: 0.2027 | profit rate: 3925920.2 | accuracy: 0.24
step_num: 6000 | loss: 0.1996 | profit rate: 17623065.6 | accuracy: 0.24
step_num: 6200 | loss: 0.2183 | profit rate: 42292570.6 | accuracy: 0.24
step_num: 6400 | loss: 0.2153 | profit rate: 63720644.6 | accuracy: 0.24
step_num: 6600 | loss: 0.2446 | profit rate: 137532190.9 | accuracy: 0.24
step_num: 6800 | loss: 0.2177 | profit rate: 594507696.5 | accuracy: 0.25
step_num: 7000 | loss: 0.2264 | profit rate: 1600081621.3 | accuracy: 0.25
model saved @ step:7056,performance:2511104251.355,accuracy:0.25
step_num: 7200 | loss: 0.2263 | profit rate:    1.4 | accuracy: 0.21
step_num: 7400 | loss: 0.2204 | profit rate:    4.2 | accuracy: 0.27
step_num: 7600 | loss: 0.2542 | profit rate:   73.8 | accuracy: 0.30
step_num: 7800 | loss: 0.2707 | profit rate:  277.2 | accuracy: 0.32
step_num: 8000 | loss: 0.2445 | profit rate: 3328.9 | accuracy: 0.33
step_num: 8200 | loss: 0.2599 | profit rate: 1623.3 | accuracy: 0.30
step_num: 8400 | loss: 0.2415 | profit rate: 7161.0 | accuracy: 0.31
step_num: 8600 | loss: 0.2433 | profit rate: 1386310.1 | accuracy: 0.32
step_num: 8800 | loss: 0.2583 | profit rate: 1530465.0 | accuracy: 0.32
step_num: 9000 | loss: 0.2825 | profit rate: 25819682.1 | accuracy: 0.33
step_num: 9200 | loss: 0.3045 | profit rate: 6996488024.6 | accuracy: 0.34
step_num: 9400 | loss: 0.2408 | profit rate: 15248900247.4 | accuracy: 0.32
step_num: 9600 | loss: 0.2548 | profit rate: 212983729035.4 | accuracy: 0.33
step_num: 9800 | loss: 0.2454 | profit rate: 700697721788.0 | accuracy: 0.32
step_num: 10000 | loss: 0.2652 | profit rate: 11643391868460.5 | accuracy: 0.32
step_num: 10200 | loss: 0.2449 | profit rate: 125304604672593.6 | accuracy: 0.32
step_num: 10400 | loss: 0.2491 | profit rate: 5813100718919708.0 | accuracy: 0.32
episode:   3/8,耗时:58.81分/121.06分,训练集: | step: 10584 | average_treward:  416.4 | max_treward: 735.4115 | average profit rate: 6327575404846235.000
model saved @ step:10584,performance:18982723703434452.000,accuracy:0.32
step_num: 10600 | loss: 0.2122 | profit rate:    2.3 | accuracy: 0.29
step_num: 10800 | loss: 0.2484 | profit rate:   26.2 | accuracy: 0.35
step_num: 11000 | loss: 0.2367 | profit rate:    9.0 | accuracy: 0.30
step_num: 11200 | loss: 0.2289 | profit rate:  486.8 | accuracy: 0.34
step_num: 11400 | loss: 0.2300 | profit rate: 6384.1 | accuracy: 0.36
step_num: 11600 | loss: 0.2385 | profit rate: 616161.9 | accuracy: 0.36
step_num: 11800 | loss: 0.2385 | profit rate: 225181.0 | accuracy: 0.34
step_num: 12000 | loss: 0.2231 | profit rate: 9124002.3 | accuracy: 0.35
step_num: 12200 | loss: 0.2646 | profit rate: 3569946231.0 | accuracy: 0.36
step_num: 12400 | loss: 0.2557 | profit rate: 9751306119.4 | accuracy: 0.35
step_num: 12600 | loss: 0.2419 | profit rate: 336945989469.9 | accuracy: 0.36
step_num: 12800 | loss: 0.2693 | profit rate: 19043283623136.0 | accuracy: 0.36
step_num: 13000 | loss: 0.2279 | profit rate: 66896845699541.6 | accuracy: 0.35
step_num: 13200 | loss: 0.2518 | profit rate: 78434506752137.5 | accuracy: 0.34
step_num: 13400 | loss: 0.2429 | profit rate: 447115829097533.9 | accuracy: 0.34
step_num: 13600 | loss: 0.2251 | profit rate: 9927416730476290.0 | accuracy: 0.34
step_num: 13800 | loss: 0.2448 | profit rate: 481399819057017792.0 | accuracy: 0.34
step_num: 14000 | loss: 0.2515 | profit rate: 3948278994536819712.0 | accuracy: 0.35
model saved @ step:14112,performance:5584282435739502592.000,accuracy:0.35
step_num: 14200 | loss: 0.2060 | profit rate:    2.0 | accuracy: 0.24
step_num: 14400 | loss: 0.2371 | profit rate:    7.7 | accuracy: 0.33
step_num: 14600 | loss: 0.2219 | profit rate:   12.6 | accuracy: 0.34
step_num: 14800 | loss: 0.2515 | profit rate:  341.1 | accuracy: 0.35
step_num: 15000 | loss: 0.2529 | profit rate: 20358.2 | accuracy: 0.37
step_num: 15200 | loss: 0.2369 | profit rate: 146614.7 | accuracy: 0.35
step_num: 15400 | loss: 0.2444 | profit rate: 686774.5 | accuracy: 0.35
step_num: 15600 | loss: 0.2356 | profit rate: 260689136.0 | accuracy: 0.36
step_num: 15800 | loss: 0.2498 | profit rate: 12715206337.8 | accuracy: 0.37
step_num: 16000 | loss: 0.2274 | profit rate: 79708198559.8 | accuracy: 0.37
step_num: 16200 | loss: 0.2551 | profit rate: 14352616166393.3 | accuracy: 0.38
step_num: 16400 | loss: 0.2364 | profit rate: 168992160964974.0 | accuracy: 0.37
step_num: 16600 | loss: 0.2101 | profit rate: 795295454617241.2 | accuracy: 0.36
step_num: 16800 | loss: 0.2366 | profit rate: 8525756090129748.0 | accuracy: 0.36
step_num: 17000 | loss: 0.2021 | profit rate: 244792461489414944.0 | accuracy: 0.36
step_num: 17200 | loss: 0.2036 | profit rate: 9059699441776208896.0 | accuracy: 0.36
step_num: 17400 | loss: 0.2189 | profit rate: 1209950930506040999936.0 | accuracy: 0.37
step_num: 17600 | loss: 0.2248 | profit rate: 6213668750254871150592.0 | accuracy: 0.38
episode:   5/8,耗时:36.68分/194.50分,训练集: | step: 17640 | average_treward:  621.1 | max_treward: 1019.5064 | average profit rate: 1712927479162161594368.000
model saved @ step:17640,performance:8559034130648854953984.000,accuracy:0.38
step_num: 17800 | loss: 0.2393 | profit rate:    2.6 | accuracy: 0.36
step_num: 18000 | loss: 0.2526 | profit rate:    5.5 | accuracy: 0.35
step_num: 18200 | loss: 0.2423 | profit rate:  579.4 | accuracy: 0.40
step_num: 18400 | loss: 0.2459 | profit rate: 4698.2 | accuracy: 0.40
step_num: 18600 | loss: 0.2727 | profit rate: 2338466.7 | accuracy: 0.41
step_num: 18800 | loss: 0.2527 | profit rate: 1359004.9 | accuracy: 0.37
step_num: 19000 | loss: 0.2432 | profit rate: 21658380.6 | accuracy: 0.38
step_num: 19200 | loss: 0.2404 | profit rate: 19271480679.0 | accuracy: 0.38
step_num: 19400 | loss: 0.2331 | profit rate: 679920458406.0 | accuracy: 0.39
step_num: 19600 | loss: 0.2394 | profit rate: 10854140247529.6 | accuracy: 0.39
step_num: 19800 | loss: 0.2272 | profit rate: 12942449888751262.0 | accuracy: 0.40
step_num: 20000 | loss: 0.2332 | profit rate: 109484576667533280.0 | accuracy: 0.39
step_num: 20200 | loss: 0.2219 | profit rate: 979954613222520960.0 | accuracy: 0.38
step_num: 20400 | loss: 0.2297 | profit rate: 8232299881059943424.0 | accuracy: 0.39
step_num: 20600 | loss: 0.2235 | profit rate: 2634337018663067975680.0 | accuracy: 0.39
step_num: 20800 | loss: 0.2305 | profit rate: 207102036202388201668608.0 | accuracy: 0.39
step_num: 21000 | loss: 0.2210 | profit rate: 23475729988343901726965760.0 | accuracy: 0.40
model saved @ step:21168,performance:32131675832270974089166848.000,accuracy:0.41
step_num: 21200 | loss: 0.2210 | profit rate:    0.8 | accuracy: 0.27
step_num: 21400 | loss: 0.2516 | profit rate:    2.5 | accuracy: 0.36
step_num: 21600 | loss: 0.2535 | profit rate:   45.0 | accuracy: 0.38
step_num: 21800 | loss: 0.2516 | profit rate: 13752.4 | accuracy: 0.42
step_num: 22000 | loss: 0.2631 | profit rate: 106605.6 | accuracy: 0.42
step_num: 22200 | loss: 0.2529 | profit rate: 7365980.5 | accuracy: 0.42
step_num: 22400 | loss: 0.2693 | profit rate: 5059620.3 | accuracy: 0.39
step_num: 22600 | loss: 0.2588 | profit rate: 227945894.5 | accuracy: 0.40
step_num: 22800 | loss: 0.2648 | profit rate: 808492319904.3 | accuracy: 0.40
step_num: 23000 | loss: 0.2739 | profit rate: 7784491114323.5 | accuracy: 0.41
step_num: 23200 | loss: 0.2535 | profit rate: 183714386531787.8 | accuracy: 0.42
step_num: 23400 | loss: 0.2393 | profit rate: 2326978441689440768.0 | accuracy: 0.43
step_num: 23600 | loss: 0.2547 | profit rate: 12866007074721224704.0 | accuracy: 0.42
step_num: 23800 | loss: 0.2409 | profit rate: 168069863763998605312.0 | accuracy: 0.42
step_num: 24000 | loss: 0.2485 | profit rate: 2206474792386453569536.0 | accuracy: 0.42
step_num: 24200 | loss: 0.2643 | profit rate: 193382746430378468179968.0 | accuracy: 0.42
step_num: 24400 | loss: 0.2488 | profit rate: 624451935905148792635129856.0 | accuracy: 0.43
step_num: 24600 | loss: 0.2596 | profit rate: 5276827807595614326612819968.0 | accuracy: 0.43
episode:   7/8,耗时:36.32分/267.09分,训练集: | step: 24696 | average_treward:  782.4 | max_treward: 1239.3314 | average profit rate: 1167079622060955338335584256.000
model saved @ step:24696,performance:8137417113957020766555865088.000,accuracy:0.43
step_num: 24800 | loss: 0.2648 | profit rate:    2.5 | accuracy: 0.33
step_num: 25000 | loss: 0.2880 | profit rate:    6.9 | accuracy: 0.38
step_num: 25200 | loss: 0.2692 | profit rate:  162.8 | accuracy: 0.43
step_num: 25400 | loss: 0.2735 | profit rate: 74920.0 | accuracy: 0.45
step_num: 25600 | loss: 0.2606 | profit rate: 6130374.8 | accuracy: 0.47
step_num: 25800 | loss: 0.2586 | profit rate: 57330059.0 | accuracy: 0.43
step_num: 26000 | loss: 0.2656 | profit rate: 446530469.9 | accuracy: 0.44
step_num: 26200 | loss: 0.2621 | profit rate: 166665507888.7 | accuracy: 0.43
step_num: 26400 | loss: 0.2451 | profit rate: 8050895618263.8 | accuracy: 0.44
step_num: 26600 | loss: 0.2364 | profit rate: 75664919114612.0 | accuracy: 0.44
step_num: 26800 | loss: 0.2765 | profit rate: 167465207116340160.0 | accuracy: 0.45
step_num: 27000 | loss: 0.2432 | profit rate: 98065075215154462720.0 | accuracy: 0.45
step_num: 27200 | loss: 0.2526 | profit rate: 734316648575856803840.0 | accuracy: 0.44
step_num: 27400 | loss: 0.2417 | profit rate: 22319140408950849011712.0 | accuracy: 0.45
step_num: 27600 | loss: 0.2286 | profit rate: 1443374666323839051366400.0 | accuracy: 0.45
step_num: 27800 | loss: 0.2268 | profit rate: 99386433432635813547474944.0 | accuracy: 0.45
step_num: 28000 | loss: 0.2424 | profit rate: 252612869796834226605649821696.0 | accuracy: 0.46
step_num: 28200 | loss: 0.2329 | profit rate: 3049175695148824774576948903936.0 | accuracy: 0.46
model saved @ step:28224,performance:3474786657100012451855943598080.000,accuracy:0.46
----------------------------------------finished----------------------------------------
  0%|          | 0/82 [00:00<?, ?it/s] 16%|█▌        | 13/82 [00:00<00:00, 129.33it/s] 45%|████▌     | 37/82 [00:00<00:00, 193.55it/s] 87%|████████▋ | 71/82 [00:00<00:00, 257.32it/s]100%|██████████| 82/82 [00:00<00:00, 240.15it/s]
==================================================
2023-01-07T12:00:00 | *** START BACKTEST ***
2023-01-07T12:00:00 | current balance = 1000.00
==================================================
--------------------------------------------------
2023-01-07T12:00:00 | *** GOING LONG ***
2023-01-07T12:00:00's price 16943.5703, buy 0.05896041 units.
2023-01-07T12:00:00 | current balance = 0.00
2023-01-07T12:00:00 | balance:0.00+units:0.05896041*price:16943.5703=net_wealth:999.0010
--------------------------------------------------
2023-01-21T00:00:00 | *** GOING SHORT ***
2023-01-21T00:00:00's price 22905.6504, sell 0.05896041 units.
2023-01-21T00:00:00 | current balance = 1349.18
2023-01-21T00:00:00 | balance:1349.18+units:0.0*price:22905.6504=net_wealth:1349.1772
--------------------------------------------------
2023-01-23T00:00:00 | *** GOING LONG ***
2023-01-23T00:00:00's price 22904.5801, buy 0.05884534 units.
2023-01-23T00:00:00 | current balance = 0.00
2023-01-23T00:00:00 | balance:0.00+units:0.05884534*price:22904.5801=net_wealth:1347.8293
--------------------------------------------------
2023-01-26T00:00:00 | *** GOING SHORT ***
2023-01-26T00:00:00's price 22992.9395, sell 0.05884534 units.
2023-01-26T00:00:00 | current balance = 1351.68
2023-01-26T00:00:00 | balance:1351.68+units:0.0*price:22992.9395=net_wealth:1351.6758
--------------------------------------------------
2023-01-29T12:00:00 | *** GOING LONG ***
2023-01-29T12:00:00's price 23742.3008, buy 0.05687419 units.
2023-01-29T12:00:00 | current balance = 0.00
2023-01-29T12:00:00 | balance:0.00+units:0.05687419*price:23742.3008=net_wealth:1350.3255
--------------------------------------------------
2023-01-30T00:00:00 | *** GOING SHORT ***
2023-01-30T00:00:00's price 23077.4707, sell 0.05687419 units.
2023-01-30T00:00:00 | current balance = 1311.20
2023-01-30T00:00:00 | balance:1311.20+units:0.0*price:23077.4707=net_wealth:1311.2013
--------------------------------------------------
2023-01-30T12:00:00 | *** GOING LONG ***
2023-01-30T12:00:00's price 22826.1504, buy 0.0573855 units.
2023-01-30T12:00:00 | current balance = 0.00
2023-01-30T12:00:00 | balance:0.00+units:0.0573855*price:22826.1504=net_wealth:1309.8914
--------------------------------------------------
2023-02-02T00:00:00 | *** GOING SHORT ***
2023-02-02T00:00:00's price 23820.4902, sell 0.0573855 units.
2023-02-02T00:00:00 | current balance = 1365.59
2023-02-02T00:00:00 | balance:1365.59+units:0.0*price:23820.4902=net_wealth:1365.5852
--------------------------------------------------
2023-02-02T12:00:00 | *** GOING LONG ***
2023-02-02T12:00:00's price 23488.9395, buy 0.05807923 units.
2023-02-02T12:00:00 | current balance = 0.00
2023-02-02T12:00:00 | balance:0.00+units:0.05807923*price:23488.9395=net_wealth:1364.2210
--------------------------------------------------
2023-02-06T12:00:00 | *** GOING SHORT ***
2023-02-06T12:00:00's price 22762.5195, sell 0.05807923 units.
2023-02-06T12:00:00 | current balance = 1320.71
2023-02-06T12:00:00 | balance:1320.71+units:0.0*price:22762.5195=net_wealth:1320.7090
--------------------------------------------------
2023-02-11T00:00:00 | *** GOING LONG ***
2023-02-11T00:00:00's price 21697.4395, buy 0.06080848 units.
2023-02-11T00:00:00 | current balance = 0.00
2023-02-11T00:00:00 | balance:0.00+units:0.06080848*price:21697.4395=net_wealth:1319.3896
==================================================
2023-02-17T00:00:00 | *** CLOSING OUT ***
2023-02-17T00:00:00's price 23842.5508, sell 0.06080848 units.
2023-02-17T00:00:00 | current balance = 1448.38
2023-02-17T00:00:00 | net performance [%] = 44.8381
2023-02-17T00:00:00 | number of trades [#] = 12
==================================================
Trial 3 Complete [05h 26m 41s]
net_wealth: 1449.830593475787

Best net_wealth So Far: 1449.830593475787
Total elapsed time: 06h 06m 23s

Search: Running Trial #4

Value             |Best Value So Far |Hyperparameter
12                |8                 |horizon
225               |365               |lookback
False             |False             |MarketFactor
14                |14                |lags
0.8               |0.7               |gamma
32                |2000              |memory_size
16                |32                |batch_size
256               |5                 |n_steps
0.96              |0.97              |gae_lambda
2                 |5                 |gradient_clip_
5                 |3                 |epochs

<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4020 entries, 2017-08-17 00:00:00+00:00 to 2023-02-17 00:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4020 non-null   float64
 1   high        4020 non-null   float64
 2   low         4020 non-null   float64
 3   close       4020 non-null   float64
 4   volume      4020 non-null   float64
 5   amount      4020 non-null   float64
 6   num_trades  4020 non-null   int64  
 7   bid_volume  4020 non-null   float64
 8   bid_amount  4020 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 314.1 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4000.000000     4000.000000  ...    3988.000000   4000.000000
mean      0.000426    19495.007760  ...   19584.189283  19539.018967
std       0.028529    16512.401386  ...   16549.181936  16544.846301
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009987     7350.115240  ...    7405.509888   7381.677368
50%       0.000789    10706.818994  ...   10898.970215  10860.569824
75%       0.012261    30336.414380  ...   30411.654785  30331.140625
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 8 columns]
                           log_return  ...        close
2017-08-27 08:00:00+08:00   -0.003249  ...  4323.370117
2017-08-27 20:00:00+08:00   -0.003095  ...  4310.009766

[2 rows x 8 columns]
                           log_return  ...         close
2023-02-16 20:00:00+08:00   -0.043713  ...  23517.720703
2023-02-17 08:00:00+08:00    0.013718  ...  23842.550781

[2 rows x 8 columns]
step_num: 200 | loss: 1.2479 | profit rate:    4.3 | accuracy: 0.35
step_num: 400 | loss: 0.8024 | profit rate:    3.7 | accuracy: 0.31
step_num: 600 | loss: 0.6075 | profit rate:    2.5 | accuracy: 0.30
step_num: 800 | loss: 0.5599 | profit rate:    0.2 | accuracy: 0.30
step_num: 1000 | loss: 0.6235 | profit rate:    1.6 | accuracy: 0.33
step_num: 1200 | loss: 0.7323 | profit rate:    0.6 | accuracy: 0.34
step_num: 1400 | loss: 0.6654 | profit rate:    0.2 | accuracy: 0.35
step_num: 1600 | loss: 1.0126 | profit rate:    0.1 | accuracy: 0.35
step_num: 1800 | loss: 0.3919 | profit rate:    0.4 | accuracy: 0.35
step_num: 2000 | loss: 1.0105 | profit rate:    0.3 | accuracy: 0.36
step_num: 2200 | loss: 0.9481 | profit rate:   72.4 | accuracy: 0.37
step_num: 2400 | loss: 0.7270 | profit rate: 2462.3 | accuracy: 0.39
step_num: 2600 | loss: 0.7546 | profit rate:  126.0 | accuracy: 0.39
step_num: 2800 | loss: 0.7499 | profit rate:   97.2 | accuracy: 0.40
step_num: 3000 | loss: 0.8366 | profit rate:   51.1 | accuracy: 0.40
