<class 'pandas.core.frame.DataFrame'>
DatetimeIndex: 4335 entries, 2017-08-17 00:00:00+00:00 to 2023-07-24 12:00:00+00:00
Data columns (total 9 columns):
 #   Column      Non-Null Count  Dtype  
---  ------      --------------  -----  
 0   open        4335 non-null   float64
 1   high        4335 non-null   float64
 2   low         4335 non-null   float64
 3   close       4335 non-null   float64
 4   volume      4335 non-null   float64
 5   amount      4335 non-null   float64
 6   num_trades  4335 non-null   int64  
 7   bid_volume  4335 non-null   float64
 8   bid_amount  4335 non-null   float64
dtypes: float64(8), int64(1)
memory usage: 338.7 KB
从json中读出Data.info:None
        log_return  Roll_price_sma  ...  horizon_price         close
count  4301.000000     4301.000000  ...    4286.000000   4301.000000
mean      0.000435    20113.607657  ...   20224.573864  20169.373185
std       0.027833    16040.642334  ...   16079.545659  16078.584047
min      -0.268357     3359.310486  ...    2919.000000   2919.000000
25%      -0.009750     7678.996509  ...    7778.380005   7730.930176
50%       0.000642    11571.842969  ...   11768.989746  11751.469727
75%       0.011590    29894.706152  ...   30071.020508  30012.630859
max       0.237092    64595.437500  ...   67594.976562  67594.976562

[8 rows x 18 columns]
                           log_return  ...        close
2017-09-03 08:00:00+08:00    0.003094  ...  4486.000000
2017-09-03 20:00:00+08:00    0.005132  ...  4509.080078

[2 rows x 18 columns]
                           log_return  ...         close
2023-07-24 08:00:00+08:00   -0.027422  ...  29269.990234
2023-07-24 20:00:00+08:00   -0.005706  ...  29103.449219

[2 rows x 18 columns]
2023-08-01 22:17:27.517755: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX AVX2
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-08-01 22:17:27.847683: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:55.913016: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8201
2023-08-01 22:17:56.711567: I tensorflow/stream_executor/cuda/cuda_blas.cc:1760] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-082023-08-01 22:17:5-620220.23023-0820--0031 2217-30 8-:807221-73:02111 522: 221:1726:2:0 5I:. 1703232-60.0t77e278:536-0.7n22311- 237::3527-2s I 6t3e0n:o1rsf078:6.0l87375:6 -I27o5w/o7 te:cro.f0low71/c r3-201o2 2e:re1/7/54p73l:2a2:8: tI5n5s:6fo oI 1I  7tt:eenrp 5s6o.rf.nfl7l3a7rtmeonw/s7/sccpouo_ro3rtf9ffl3orll7oofreoww//ccomwe42/oc:p /pr0/u_fIe aet1utreelcn:sa tro_aguoer//pprlfalteIf/oopu twtlfenloaa/rrea_tsfgotdfo.rcmorcmorr/rcuf:e1/racpml//actpcpu_urpu__fffe4e2eadtu.rcea_t]uc agtluua:1Trrhrf4o2r]mo eT_mide/.cpwhs_/ggcua/cpuu_cc:o1 rTe4_2f]rineuefadtu.scc/:pael sro1e4a_trudr.agute_T2arr dc.cgFlucochw]isa Tf: 142erTdn.:eo1 bTsnirs]4h2mo]/rcccp:oinasuF _ fr Fr1Telnlso4e2oyr Tah]i iTtssuT howh i Fplbiooww bsiTnetsi  bii TnesnsnonmorriTzeaF_rlyaeanr Firsy oloewdg osuw ib sia rwi ptboithn aprty oirmFidzisinlm. icrzyeodneo w Aei dw iwcoptbiimntihtah:sa o i ozonnrPrye1epdt  yi s oipmtiA4PwIiieIAP z is2e]D th Doenede APmi zeeedo ppwi tpTt iIm ihDIz  DoenweitANhNeePIuheeeude rpDrips eeTp aN e  wNi eNotnheae uornleAaln PNI  lNAees NoetDuetrwwPIeurraoorrkkaetpw l Lil   D eFeLiNbloweo trbNairny Nrwk(obnreDeeoparN Nk t weLoibrNa)rurrrk yL  tiyuiosL irbbrraaru a(royalyn eal r (DoNnNeeyNsop (to ntewDoNre( o NNDeiNkmi tLn))t twoohiebDrzaryN  erNket(oo Nfdn eDu u ) o)s el  tNswLibioNt)the r hto  o ntfael tehroly euAPuI(osel o wsiDne oonwegt eChePp eiDntgU  fi husNfNo)lele n soo wfiolnlCPt Ut og  lorwl uing utcitCoPwNCePU Ui ihosne ei nisntgrts  iCnnfsonPuU sltliuc rpronhterauectrsitu lwfiorutcoitiolnnsfnctio goNrlem otw inoaCnwinP sp ennscU srig efion insnr  pino tpreurrpm- ker ecLCforrmcftfiooainrPannscbem-cUrritaacre-nccr it iinosrtmcrreiyanl  opuical  (oapenrpcaeot-ee-rnreiatiiotDnisccfco:rrmit iocNnal Noc)taionncse  atsop el-: ru irt iAViXn  spe roea AtVAfocramlh oeaptX 2npceee-icrrif
actToot reiontniiralbViX claelsocata lt l oAwVoh:enmi oonpXs2i
i:nTno ogt   e es:h eC r noPpApaVbelreU ate AiVXXt irath r  AoVXn neAsaAAmV XiV2X
si:n  T 2A
tViXtonsVotorT, orXe2ub
Tocu  nt oiA eenabioVlnlXn2d
a bsee:  hTot h esnTaAeemnVsnlea  tebblheXor ilA eVi ermXF nn p2t
t  oleohwh ewmiTe tipn m inin  ooho tohthter erefra tonpaebrohe ltea heirorom opeetr aopnenrsratticoieo nas,t -hemacpip,rrno ris,tnotieb u ircesb,plrriaautielie bou lred bTune nphi esodo rerlcTieonlmdpaitdl sThFe trein roeTsorFrloewloo  opreornpFwiw s l:tohnawtiw o wsitnietrhasto r  Ahf tthhe eah,pF la prletoVep pwro parabgrpopiws.i
rpXria tattuoiihee oApVrXia n st,he rt2 a
pplrdceT ococopommppiil rlieoem rTepaete c omfnelbaiblupirlaegs.enr  ft islleh
erl adgomrfFlf lTs. 
agowe witnilh tsahe sn.g aopsr
oFprtoprihelra oowt.
pe comerpile rw falagsti.t
ions, rebh theuild TensorFl apowpro wpiriatte ch the approprioatme compilerpiler flags.
 flags.
2023-08-01 22:17:57.548018: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.573788: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.599287: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.613180: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614464: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.614805: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.624843: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:57.625867: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5454 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-08-01 22:17:58.298487: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
update:  5/25000, 耗时:0.00分/0.10分 | step:   200 | performance: 0.0 | accuracy: 0.12 | loss: 5.42
update:12985/25000, 耗时:0.00分/27.74分 | step: 519400 | performance: 0.0 | accuracy: 0.50 | loss: 3.81
update:12990/25000, 耗时:0.00分/27.75分 | step: 519600 | performance: 0.0 | accuracy: 0.51 | loss: 7.76
update:12995/25000, 耗时:0.00分/27.76分 | step: 519800 | performance: 0.0 | accuracy: 0.51 | loss: 1.24
update:13000/25000, 耗时:0.00分/27.77分 | step: 520000 | performance: 0.0 | accuracy: 0.50 | loss: 1.36
update:13005/25000, 耗时:0.00分/27.78分 | step: 520200 | performance: 0.0 | accuracy: 0.50 | loss: 9.63
update:13010/25000, 耗时:0.00分/27.79分 | step: 520400 | performance: 0.0 | accuracy: 0.50 | loss: 15.00
update:13015/25000, 耗时:0.00分/27.80分 | step: 520600 | performance: 0.0 | accuracy: 0.49 | loss: 8.09
update:13020/25000, 耗时:0.00分/27.81分 | step: 520800 | performance: 0.0 | accuracy: 0.49 | loss: 3.09
update:13025/25000, 耗时:0.00分/27.82分 | step: 521000 | performance: 0.0 | accuracy: 0.49 | loss: 6.92
update:13030/25000, 耗时:0.00分/27.83分 | step: 521200 | performance: 0.0 | accuracy: 0.48 | loss: 1.75
update:13035/25000, 耗时:0.00分/27.84分 | step: 521400 | performance: 0.0 | accuracy: 0.48 | loss: 5.56
update:13040/25000, 耗时:0.00分/27.85分 | step: 521600 | performance: 0.0 | accuracy: 0.48 | loss: 13.08
update:13045/25000, 耗时:0.00分/27.86分 | step: 521800 | performance: 0.0 | accuracy: 0.48 | loss: 0.94
update:13050/25000, 耗时:0.00分/27.87分 | step: 522000 | performance: 0.0 | accuracy: 0.47 | loss: 5.31
update:13055/25000, 耗时:0.00分/27.88分 | step: 522200 | performance: 0.0 | accuracy: 0.47 | loss: 0.74
update:13060/25000, 耗时:0.00分/27.89分 | step: 522400 | performance: 0.0 | accuracy: 0.47 | loss: 0.35
update:13065/25000, 耗时:0.00分/27.91分 | step: 522600 | performance: 0.0 | accuracy: 0.47 | loss: 2.00
update:13070/25000, 耗时:0.00分/27.92分 | step: 522800 | performance: 0.0 | accuracy: 0.48 | loss: 3.00
update:13075/25000, 耗时:0.00分/27.93分 | step: 523000 | performance: 0.0 | accuracy: 0.48 | loss: 0.80
update:13080/25000, 耗时:0.00分/27.94分 | step: 523200 | performance: 0.0 | accuracy: 0.49 | loss: 3.70
update:13085/25000, 耗时:0.00分/27.95分 | step: 523400 | performance: 0.0 | accuracy: 0.49 | loss: 1.76
update:13090/25000, 耗时:0.00分/27.96分 | step: 523600 | performance: 0.0 | accuracy: 0.48 | loss: 2.10
update:13095/25000, 耗时:0.00分/27.97分 | step: 523800 | performance: 0.0 | accuracy: 0.48 | loss: 18.58
update:13100/25000, 耗时:0.00分/27.98分 | step: 524000 | performance: 0.0 | accuracy: 0.48 | loss: 0.69
update:13105/25000, 耗时:0.00分/27.99分 | step: 524200 | performance: 0.0 | accuracy: 0.49 | loss: 0.53
update:13110/25000, 耗时:0.00分/28.00分 | step: 524400 | performance: 0.0 | accuracy: 0.49 | loss: 2.81
update:13115/25000, 耗时:0.00分/28.01分 | step: 524600 | performance: 0.0 | accuracy: 0.50 | loss: 2.57
update:13120/25000, 耗时:0.00分/28.02分 | step: 524800 | performance: 0.0 | accuracy: 0.50 | loss: 1.24
update:13125/25000, 耗时:0.00分/28.03分 | step: 525000 | performance: 0.0 | accuracy: 0.50 | loss: 2.19
update:13130/25000, 耗时:0.00分/28.04分 | step: 525200 | performance: 0.0 | accuracy: 0.50 | loss: 4.49
update:13135/25000, 耗时:0.00分/28.05分 | step: 525400 | performance: 0.0 | accuracy: 0.50 | loss: 1.83
update:13140/25000, 耗时:0.00分/28.07分 | step: 525600 | performance: 0.0 | accuracy: 0.49 | loss: 2.22
update:13145/25000, 耗时:0.00分/28.08分 | step: 525800 | performance: 0.0 | accuracy: 0.49 | loss: 2.31
update:13150/25000, 耗时:0.00分/28.09分 | step: 526000 | performance: 0.0 | accuracy: 0.50 | loss: 8.24
update:13155/25000, 耗时:0.00分/28.10分 | step: 526200 | performance: 0.0 | accuracy: 0.50 | loss: 0.20
update:13160/25000, 耗时:0.00分/28.11分 | step: 526400 | performance: 0.0 | accuracy: 0.50 | loss: 0.67
update:13165/25000, 耗时:0.00分/28.12分 | step: 526600 | performance: 0.0 | accuracy: 0.50 | loss: 6.98
update:13170/25000, 耗时:0.00分/28.13分 | step: 526800 | performance: 0.0 | accuracy: 0.50 | loss: 1.53
update:13175/25000, 耗时:0.00分/28.14分 | step: 527000 | performance: 0.0 | accuracy: 0.50 | loss: 5.71
update:13180/25000, 耗时:0.00分/28.15分 | step: 527200 | performance: 0.0 | accuracy: 0.50 | loss: 1.83
update:13185/25000, 耗时:0.00分/28.16分 | step: 527400 | performance: 0.0 | accuracy: 0.51 | loss: 1.43
update:13190/25000, 耗时:0.00分/28.17分 | step: 527600 | performance: 0.0 | accuracy: 0.51 | loss: 0.12
update:13195/25000, 耗时:0.00分/28.18分 | step: 527800 | performance: 0.2 | accuracy: 0.52 | loss: 0.33
update:13200/25000, 耗时:0.00分/28.19分 | step: 528000 | performance: 0.4 | accuracy: 0.52 | loss: 2.83
update:13205/25000, 耗时:0.00分/28.20分 | step: 528200 | performance: 0.7 | accuracy: 0.52 | loss: 9.00
update:13210/25000, 耗时:0.00分/28.21分 | step: 528400 | performance: 37.6 | accuracy: 0.53 | loss: 0.20
update:13215/25000, 耗时:0.00分/28.22分 | step: 528600 | performance: 9406.8 | accuracy: 0.53 | loss: 0.64
update:13220/25000, 耗时:0.00分/28.23分 | step: 528800 | performance: 2679.7 | accuracy: 0.53 | loss: 42.17
update:13225/25000, 耗时:0.00分/28.24分 | step: 529000 | performance: 4572.5 | accuracy: 0.53 | loss: 0.82
update:13230/25000, 耗时:0.00分/28.26分 | step: 529200 | performance: 528234.9 | accuracy: 0.54 | loss: 0.08
update:13235/25000, 耗时:0.00分/28.27分 | step: 529400 | performance: 406712.6 | accuracy: 0.54 | loss: 6.19
update:13240/25000, 耗时:0.00分/28.28分 | step: 529600 | performance: 4743075.8 | accuracy: 0.54 | loss: 0.81
update:13245/25000, 耗时:0.00分/28.29分 | step: 529800 | performance: 3003326.0 | accuracy: 0.54 | loss: 8.53
update:13250/25000, 耗时:0.00分/28.30分 | step: 530000 | performance: 6752529.4 | accuracy: 0.54 | loss: 10.72
update:13255/25000, 耗时:0.00分/28.31分 | step: 530200 | performance: 7119830.8 | accuracy: 0.54 | loss: 22.49
update:13260/25000, 耗时:0.00分/28.32分 | step: 530400 | performance: 3908199.7 | accuracy: 0.54 | loss: 1.44
update:13265/25000, 耗时:0.00分/28.33分 | step: 530600 | performance: 1209765.0 | accuracy: 0.54 | loss: 24.50
update:13270/25000, 耗时:0.00分/28.34分 | step: 530800 | performance: 8351.3 | accuracy: 0.53 | loss: 8.66
update:13275/25000, 耗时:0.00分/28.35分 | step: 531000 | performance: 4508.3 | accuracy: 0.53 | loss: 4.76
update:13280/25000, 耗时:0.00分/28.36分 | step: 531200 | performance: 3426.2 | accuracy: 0.53 | loss: 27.38
update:13285/25000, 耗时:0.00分/28.37分 | step: 531400 | performance: 2322.7 | accuracy: 0.53 | loss: 1.83
update:13290/25000, 耗时:0.00分/28.38分 | step: 531600 | performance: 911.8 | accuracy: 0.53 | loss: 5.02
update:13295/25000, 耗时:0.00分/28.39分 | step: 531800 | performance: 8345.3 | accuracy: 0.53 | loss: 8.70
update:13300/25000, 耗时:0.00分/28.41分 | step: 532000 | performance: 79320.0 | accuracy: 0.53 | loss: 6.89
update:13305/25000, 耗时:0.00分/28.42分 | step: 532200 | performance: 265174.3 | accuracy: 0.53 | loss: 4.37
update:13310/25000, 耗时:0.00分/28.43分 | step: 532400 | performance: 437743.4 | accuracy: 0.54 | loss: 7.17
update:13315/25000, 耗时:0.00分/28.44分 | step: 532600 | performance: 200727.6 | accuracy: 0.53 | loss: 2.81
update:13320/25000, 耗时:0.00分/28.45分 | step: 532800 | performance: 51334.4 | accuracy: 0.53 | loss: 2.28
update:13325/25000, 耗时:0.00分/28.46分 | step: 533000 | performance: 2399993.6 | accuracy: 0.54 | loss: 0.96
update:13330/25000, 耗时:0.00分/28.47分 | step: 533200 | performance: 14610743.5 | accuracy: 0.54 | loss: 1.12
update:13335/25000, 耗时:0.00分/28.48分 | step: 533400 | performance: 11849586.0 | accuracy: 0.54 | loss: 1.85
update:13340/25000, 耗时:0.00分/28.49分 | step: 533600 | performance: 9759113.8 | accuracy: 0.54 | loss: 9.72
update:13345/25000, 耗时:0.00分/28.50分 | step: 533800 | performance: 2685541.9 | accuracy: 0.53 | loss: 0.93
update:13350/25000, 耗时:0.00分/28.51分 | step: 534000 | performance: 289878.5 | accuracy: 0.53 | loss: 9.92
update:13355/25000, 耗时:0.00分/28.53分 | step: 534200 | performance: 404447.2 | accuracy: 0.53 | loss: 0.16
update:13360/25000, 耗时:0.00分/28.54分 | step: 534400 | performance: 70116.5 | accuracy: 0.53 | loss: 8.19
update:13365/25000, 耗时:0.00分/28.55分 | step: 534600 | performance: 27269.8 | accuracy: 0.52 | loss: 0.92
update:13370/25000, 耗时:0.00分/28.56分 | step: 534800 | performance: 5741.7 | accuracy: 0.52 | loss: 3.60
update:13375/25000, 耗时:0.00分/28.57分 | step: 535000 | performance: 44686.0 | accuracy: 0.53 | loss: 1.37
update:13380/25000, 耗时:0.00分/28.58分 | step: 535200 | performance: 6505.9 | accuracy: 0.52 | loss: 0.26
update:13385/25000, 耗时:0.00分/28.59分 | step: 535400 | performance: 10005.3 | accuracy: 0.52 | loss: 0.79
update:13390/25000, 耗时:0.00分/28.60分 | step: 535600 | performance: 28588.6 | accuracy: 0.52 | loss: 5.65
update:13395/25000, 耗时:0.00分/28.61分 | step: 535800 | performance: 99755.0 | accuracy: 0.53 | loss: 7.81
update:13400/25000, 耗时:0.00分/28.63分 | step: 536000 | performance: 13630.5 | accuracy: 0.52 | loss: 0.87
update:13405/25000, 耗时:0.00分/28.64分 | step: 536200 | performance: 8118.0 | accuracy: 0.52 | loss: 2.31
update:13410/25000, 耗时:0.00分/28.65分 | step: 536400 | performance: 316.4 | accuracy: 0.52 | loss: 7.13
update:13415/25000, 耗时:0.00分/28.66分 | step: 536600 | performance: 125.1 | accuracy: 0.52 | loss: 0.40
update:13420/25000, 耗时:0.00分/28.67分 | step: 536800 | performance: 170.3 | accuracy: 0.52 | loss: 2.43
update:13425/25000, 耗时:0.00分/28.68分 | step: 537000 | performance: 0.6 | accuracy: 0.51 | loss: 5.43
update:13430/25000, 耗时:0.00分/28.69分 | step: 537200 | performance: 0.3 | accuracy: 0.51 | loss: 0.96
update:13435/25000, 耗时:0.00分/28.70分 | step: 537400 | performance: 0.5 | accuracy: 0.51 | loss: 0.70
update:13440/25000, 耗时:0.00分/28.72分 | step: 537600 | performance: 1.6 | accuracy: 0.51 | loss: 0.45
update:13445/25000, 耗时:0.00分/28.73分 | step: 537800 | performance: 2.7 | accuracy: 0.51 | loss: 10.93
update:13450/25000, 耗时:0.00分/28.74分 | step: 538000 | performance: 1.7 | accuracy: 0.51 | loss: 2.62
update:13455/25000, 耗时:0.00分/28.75分 | step: 538200 | performance: 0.3 | accuracy: 0.51 | loss: 0.04
update:13460/25000, 耗时:0.00分/28.76分 | step: 538400 | performance: 0.6 | accuracy: 0.51 | loss: 11.30
update:13465/25000, 耗时:0.00分/28.77分 | step: 538600 | performance: 0.1 | accuracy: 0.51 | loss: 9.44
update:13470/25000, 耗时:0.00分/28.78分 | step: 538800 | performance: 0.2 | accuracy: 0.51 | loss: 0.88
update:13475/25000, 耗时:0.00分/28.80分 | step: 539000 | performance: 0.1 | accuracy: 0.51 | loss: 2.34
update:13480/25000, 耗时:0.00分/28.81分 | step: 539200 | performance: 0.4 | accuracy: 0.51 | loss: 1.39
update:13485/25000, 耗时:0.00分/28.82分 | step: 539400 | performance: 0.0 | accuracy: 0.51 | loss: 1.20
update:13490/25000, 耗时:0.00分/28.83分 | step: 539600 | performance: 0.0 | accuracy: 0.51 | loss: 3.14
update:13495/25000, 耗时:0.00分/28.84分 | step: 539800 | performance: 0.0 | accuracy: 0.51 | loss: 0.85
update:13500/25000, 耗时:0.00分/28.85分 | step: 540000 | performance: 0.0 | accuracy: 0.51 | loss: 1.08
update:13505/25000, 耗时:0.00分/28.86分 | step: 540200 | performance: 0.0 | accuracy: 0.51 | loss: 5.15
update:13510/25000, 耗时:0.00分/28.87分 | step: 540400 | performance: 0.3 | accuracy: 0.51 | loss: 9.29
update:13515/25000, 耗时:0.00分/28.89分 | step: 540600 | performance: 1.7 | accuracy: 0.51 | loss: 0.42
step: 540713 | worker_0@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 540714 | worker_1@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 540715 | worker_2@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 540716 | worker_3@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 540717 | worker_4@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 540718 | worker_5@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 540719 | worker_6@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
step: 540720 | worker_7@n_step_4: average total_reward after train data exhaustion : 163.4 | max total_reward: 321.7
update:13520/25000, 耗时:0.00分/28.90分 | step: 540800 | performance: 0.7 | accuracy: 0.60 | loss: 3.79
update:13525/25000, 耗时:0.00分/28.91分 | step: 541000 | performance: 0.0 | accuracy: 0.26 | loss: 0.67
update:13530/25000, 耗时:0.00分/28.92分 | step: 541200 | performance: 0.0 | accuracy: 0.33 | loss: 9.18
update:13535/25000, 耗时:0.00分/28.93分 | step: 541400 | performance: 0.0 | accuracy: 0.27 | loss: 0.13
update:13540/25000, 耗时:0.00分/28.94分 | step: 541600 | performance: 0.0 | accuracy: 0.24 | loss: 0.52
update:13545/25000, 耗时:0.00分/28.95分 | step: 541800 | performance: 0.0 | accuracy: 0.36 | loss: 3.58
update:13550/25000, 耗时:0.00分/28.96分 | step: 542000 | performance: 0.0 | accuracy: 0.39 | loss: 1.80
update:13555/25000, 耗时:0.00分/28.97分 | step: 542200 | performance: 0.0 | accuracy: 0.34 | loss: 1.70
update:13560/25000, 耗时:0.00分/28.99分 | step: 542400 | performance: 0.0 | accuracy: 0.34 | loss: 5.80
update:13565/25000, 耗时:0.00分/29.00分 | step: 542600 | performance: 0.0 | accuracy: 0.34 | loss: 11.99
update:13570/25000, 耗时:0.00分/29.01分 | step: 542800 | performance: 0.0 | accuracy: 0.41 | loss: 2.82
update:13575/25000, 耗时:0.00分/29.02分 | step: 543000 | performance: 0.0 | accuracy: 0.45 | loss: 0.89
update:13580/25000, 耗时:0.00分/29.03分 | step: 543200 | performance: 0.0 | accuracy: 0.41 | loss: 3.37
update:13585/25000, 耗时:0.00分/29.04分 | step: 543400 | performance: 0.0 | accuracy: 0.40 | loss: 3.28
update:13590/25000, 耗时:0.00分/29.05分 | step: 543600 | performance: 0.0 | accuracy: 0.40 | loss: 6.43
update:13595/25000, 耗时:0.00分/29.06分 | step: 543800 | performance: 0.0 | accuracy: 0.39 | loss: 7.50
update:13600/25000, 耗时:0.00分/29.07分 | step: 544000 | performance: 0.0 | accuracy: 0.41 | loss: 11.91
update:13605/25000, 耗时:0.00分/29.09分 | step: 544200 | performance: 0.0 | accuracy: 0.42 | loss: 6.93
update:13610/25000, 耗时:0.00分/29.10分 | step: 544400 | performance: 0.0 | accuracy: 0.43 | loss: 11.68
update:13615/25000, 耗时:0.00分/29.11分 | step: 544600 | performance: 0.0 | accuracy: 0.41 | loss: 1.32
update:13620/25000, 耗时:0.00分/29.12分 | step: 544800 | performance: 0.0 | accuracy: 0.44 | loss: 2.35
update:13625/25000, 耗时:0.00分/29.13分 | step: 545000 | performance: 0.0 | accuracy: 0.44 | loss: 10.41
update:13630/25000, 耗时:0.00分/29.14分 | step: 545200 | performance: 0.0 | accuracy: 0.45 | loss: 1.70
update:13635/25000, 耗时:0.00分/29.15分 | step: 545400 | performance: 0.0 | accuracy: 0.46 | loss: 0.55
update:13640/25000, 耗时:0.00分/29.16分 | step: 545600 | performance: 0.0 | accuracy: 0.46 | loss: 3.92
update:13645/25000, 耗时:0.00分/29.17分 | step: 545800 | performance: 0.0 | accuracy: 0.45 | loss: 1.05
update:13650/25000, 耗时:0.00分/29.18分 | step: 546000 | performance: 0.0 | accuracy: 0.45 | loss: 1.57
update:13655/25000, 耗时:0.00分/29.19分 | step: 546200 | performance: 0.0 | accuracy: 0.44 | loss: 19.40
update:13660/25000, 耗时:0.00分/29.21分 | step: 546400 | performance: 0.0 | accuracy: 0.43 | loss: 21.33
update:13665/25000, 耗时:0.00分/29.22分 | step: 546600 | performance: 0.0 | accuracy: 0.42 | loss: 3.42
update:13670/25000, 耗时:0.00分/29.23分 | step: 546800 | performance: 0.0 | accuracy: 0.43 | loss: 6.35
update:13675/25000, 耗时:0.00分/29.24分 | step: 547000 | performance: 0.0 | accuracy: 0.43 | loss: 7.28
update:13680/25000, 耗时:0.00分/29.25分 | step: 547200 | performance: 0.0 | accuracy: 0.42 | loss: 0.25
update:13685/25000, 耗时:0.00分/29.26分 | step: 547400 | performance: 0.0 | accuracy: 0.42 | loss: 0.97
update:13690/25000, 耗时:0.00分/29.27分 | step: 547600 | performance: 0.0 | accuracy: 0.43 | loss: 8.55
update:13695/25000, 耗时:0.00分/29.28分 | step: 547800 | performance: 0.0 | accuracy: 0.43 | loss: 6.32
update:13700/25000, 耗时:0.00分/29.29分 | step: 548000 | performance: 0.0 | accuracy: 0.44 | loss: 4.03
update:13705/25000, 耗时:0.00分/29.30分 | step: 548200 | performance: 0.0 | accuracy: 0.45 | loss: 8.23
update:13710/25000, 耗时:0.00分/29.31分 | step: 548400 | performance: 0.0 | accuracy: 0.46 | loss: 1.58
update:13715/25000, 耗时:0.00分/29.33分 | step: 548600 | performance: 0.0 | accuracy: 0.47 | loss: 0.90
update:13720/25000, 耗时:0.00分/29.34分 | step: 548800 | performance: 0.0 | accuracy: 0.48 | loss: 2.15
update:13725/25000, 耗时:0.00分/29.35分 | step: 549000 | performance: 0.0 | accuracy: 0.49 | loss: 5.87
update:13730/25000, 耗时:0.00分/29.36分 | step: 549200 | performance: 0.0 | accuracy: 0.50 | loss: 0.88
update:13735/25000, 耗时:0.00分/29.37分 | step: 549400 | performance: 0.0 | accuracy: 0.49 | loss: 4.43
update:13740/25000, 耗时:0.00分/29.38分 | step: 549600 | performance: 0.0 | accuracy: 0.51 | loss: 12.54
update:13745/25000, 耗时:0.00分/29.39分 | step: 549800 | performance: 0.0 | accuracy: 0.51 | loss: 1.37
update:13750/25000, 耗时:0.00分/29.40分 | step: 550000 | performance: 0.0 | accuracy: 0.50 | loss: 7.93
update:13755/25000, 耗时:0.00分/29.41分 | step: 550200 | performance: 0.0 | accuracy: 0.50 | loss: 8.13
update:13760/25000, 耗时:0.00分/29.42分 | step: 550400 | performance: 0.0 | accuracy: 0.50 | loss: 10.66
update:13765/25000, 耗时:0.00分/29.43分 | step: 550600 | performance: 0.0 | accuracy: 0.50 | loss: 5.75
